date,price
735236.0,928.25
735237.0,921.25
735238.0,
735239.0,
735240.0,931.0
735241.0,939.75
735242.0,945.75
735243.0,957.0
735244.0,936.5
735245.0,
735246.0,
735247.0,950.25
735248.0,956.25
735249.0,949.75
735250.0,947.75
735251.0,949.0
735252.0,
735253.0,
735254.0,955.5
735255.0,957.25
735256.0,958.0
735257.0,964.0
735258.0,953.75
735259.0,
735260.0,
735261.0,955.75
735262.0,967.0
735263.0,969.0
735264.0,972.75
735265.0,984.75
735266.0,
735267.0,
735268.0,983.25
735269.0,992.0
735270.0,995.25
735271.0,997.25
735272.0,1011.25
735273.0,
735274.0,
735275.0,1006.75
735276.0,1000.0
735277.0,1003.5
735278.0,998.0
735279.0,990.5
735280.0,
735281.0,
735282.0,993.0
735283.0,982.25
735284.0,978.25
735285.0,965.0
735286.0,962.5
735287.0,
735288.0,
735289.0,961.5
735290.0,941.75
735291.0,929.5
735292.0,925.0
735293.0,910.0
735294.0,
735295.0,
735296.0,909.25
735297.0,914.5
735298.0,916.75
735299.0,919.0
735300.0,910.0
735301.0,
735302.0,
735303.0,911.25
735304.0,908.25
735305.0,897.75
735306.0,896.0
735307.0,906.5
735308.0,
735309.0,
735310.0,901.75
735311.0,890.25
735312.0,890.25
735313.0,889.5
735314.0,888.25
735315.0,
735316.0,
735317.0,889.5
735318.0,893.75
735319.0,903.5
735320.0,903.75
735321.0,
735322.0,
735323.0,
735324.0,
735325.0,923.25
735326.0,905.0
735327.0,880.5
735328.0,875.75
735329.0,
735330.0,
735331.0,876.75
735332.0,874.25
735333.0,881.5
735334.0,874.25
735335.0,846.5
735336.0,
735337.0,
735338.0,838.75
735339.0,827.25
735340.0,817.0
735341.0,820.0
735342.0,824.25
735343.0,
735344.0,
735345.0,831.75
735346.0,834.75
735347.0,842.5
735348.0,853.5
735349.0,854.5
735350.0,
735351.0,
735352.0,853.25
735353.0,842.25
735354.0,819.0
735355.0,832.0
735356.0,854.0
735357.0,
735358.0,
735359.0,
735360.0,866.75
735361.0,861.0
735362.0,866.25
735363.0,847.0
735364.0,
735365.0,
735366.0,857.75
735367.0,859.5
735368.0,844.75
735369.0,872.25
735370.0,874.5
735371.0,
735372.0,
735373.0,880.75
735374.0,872.25
735375.0,865.25
735376.0,846.0
735377.0,849.0
735378.0,
735379.0,
735380.0,
735381.0,874.5
735382.0,866.0
735383.0,858.25
735384.0,845.75
735385.0,
735386.0,
735387.0,858.0
735388.0,858.75
735389.0,869.25
735390.0,863.75
735391.0,872.5
735392.0,
735393.0,
735394.0,867.5
735395.0,856.5
735396.0,873.5
735397.0,880.0
735398.0,899.5
735399.0,
735400.0,
735401.0,894.75
735402.0,892.0
735403.0,896.75
735404.0,876.25
735405.0,858.0
735406.0,
735407.0,
735408.0,856.0
735409.0,870.25
735410.0,863.0
735411.0,883.75
735412.0,881.5
735413.0,
735414.0,
735415.0,881.0
735416.0,879.0
735417.0,901.5
735418.0,900.25
735419.0,909.0
735420.0,
735421.0,
735422.0,911.5
735423.0,907.0
735424.0,906.25
735425.0,905.25
735426.0,907.75
735427.0,
735428.0,
735429.0,907.0
735430.0,913.0
735431.0,915.5
735432.0,917.0
735433.0,918.0
735434.0,
735435.0,
735436.0,909.75
735437.0,909.0
735438.0,902.25
735439.0,902.75
735440.0,899.75
735441.0,
735442.0,
735443.0,903.0
735444.0,897.75
735445.0,903.75
735446.0,922.0
735447.0,918.75
735448.0,
735449.0,
735450.0,915.5
735451.0,905.75
735452.0,902.25
735453.0,886.75
735454.0,893.5
735455.0,
735456.0,
735457.0,902.5
735458.0,917.5
735459.0,916.25
735460.0,927.5
735461.0,930.5
735462.0,
735463.0,
735464.0,931.75
735465.0,928.5
735466.0,929.25
735467.0,926.25
735468.0,932.0
735469.0,
735470.0,
735471.0,
735472.0,951.75
735473.0,961.75
735474.0,968.75
735475.0,960.25
735476.0,
735477.0,
735478.0,952.0
735479.0,956.0
735480.0,956.0
735481.0,959.25
735482.0,965.25
735483.0,
735484.0,
735485.0,955.75
735486.0,934.0
735487.0,939.25
735488.0,947.75
735489.0,946.5
735490.0,
735491.0,
735492.0,941.0
735493.0,923.0
735494.0,920.5
735495.0,931.25
735496.0,922.25
735497.0,
735498.0,
735499.0,909.5
735500.0,904.0
735501.0,917.75
735502.0,919.75
735503.0,925.25
735504.0,
735505.0,
735506.0,911.5
735507.0,903.5
735508.0,923.0
735509.0,926.0
735510.0,921.75
735511.0,
735512.0,
735513.0,927.0
735514.0,938.25
735515.0,928.5
735516.0,948.5
735517.0,932.25
735518.0,
735519.0,
735520.0,929.0
735521.0,938.25
735522.0,943.0
735523.0,930.5
735524.0,936.25
735525.0,
735526.0,
735527.0,937.25
735528.0,932.5
735529.0,917.75
735530.0,905.0
735531.0,902.5
735532.0,
735533.0,
735534.0,920.0
735535.0,925.5
735536.0,931.0
735537.0,926.5
735538.0,908.75
735539.0,
735540.0,
735541.0,897.75
735542.0,897.5
735543.0,898.25
735544.0,883.5
735545.0,887.25
735546.0,
735547.0,
735548.0,897.0
735549.0,889.25
735550.0,896.0
735551.0,905.0
735552.0,907.75
735553.0,
735554.0,
735555.0,903.5
735556.0,904.0
735557.0,904.5
735558.0,917.25
735559.0,931.25
735560.0,
735561.0,
735562.0,928.25
735563.0,939.25
735564.0,935.75
735565.0,935.75
735566.0,936.75
735567.0,
735568.0,
735569.0,936.25
735570.0,939.25
735571.0,940.5
735572.0,936.0
735573.0,932.75
735574.0,
735575.0,
735576.0,925.75
735577.0,920.0
735578.0,922.75
735579.0,916.75
735580.0,909.5
735581.0,
735582.0,
735583.0,924.0
735584.0,911.5
735585.0,920.5
735586.0,926.0
735587.0,937.0
735588.0,
735589.0,
735590.0,937.25
735591.0,935.5
735592.0,
735593.0,
735594.0,945.5
735595.0,
735596.0,
735597.0,935.25
735598.0,934.25
735599.0,
735600.0,917.0
735601.0,904.0
735602.0,
735603.0,
735604.0,903.75
735605.0,904.0
735606.0,905.0
735607.0,898.75
735608.0,890.75
735609.0,
735610.0,
735611.0,896.75
735612.0,890.75
735613.0,902.5
735614.0,897.0
735615.0,905.25
735616.0,
735617.0,
735618.0,896.0
735619.0,905.75
735620.0,906.0
735621.0,908.75
735622.0,908.25
735623.0,
735624.0,
735625.0,900.5
735626.0,904.0
735627.0,910.25
735628.0,910.5
735629.0,900.75
735630.0,
735631.0,
735632.0,888.25
735633.0,894.0
735634.0,888.25
735635.0,896.75
735636.0,908.5
735637.0,
735638.0,
735639.0,910.0
735640.0,911.5
735641.0,912.0
735642.0,909.5
735643.0,909.5
735644.0,
735645.0,
735646.0,912.5
735647.0,920.25
735648.0,926.75
735649.0,924.0
735650.0,916.5
735651.0,
735652.0,
735653.0,918.5
735654.0,909.75
735655.0,910.5
735656.0,902.5
735657.0,905.0
735658.0,
735659.0,
735660.0,924.5
735661.0,904.5
735662.0,897.75
735663.0,890.25
735664.0,898.25
735665.0,
735666.0,
735667.0,892.5
735668.0,892.25
735669.0,880.75
735670.0,876.5
735671.0,887.0
735672.0,
735673.0,
735674.0,878.5
735675.0,879.75
735676.0,877.0
735677.0,877.75
735678.0,889.0
735679.0,
735680.0,
735681.0,884.25
735682.0,890.5
735683.0,883.0
735684.0,889.25
735685.0,893.25
735686.0,
735687.0,
735688.0,884.0
735689.0,882.5
735690.0,861.5
735691.0,868.75
735692.0,879.25
735693.0,
735694.0,
735695.0,872.75
735696.0,879.5
735697.0,893.75
735698.0,893.5
735699.0,896.0
735700.0,
735701.0,
735702.0,901.25
735703.0,909.25
735704.0,916.0
735705.0,911.0
735706.0,
735707.0,
735708.0,
735709.0,
735710.0,911.25
735711.0,906.0
735712.0,912.5
735713.0,905.5
735714.0,
735715.0,
735716.0,902.25
735717.0,909.0
735718.0,892.75
735719.0,889.25
735720.0,898.5
735721.0,
735722.0,
735723.0,
735724.0,889.0
735725.0,891.5
735726.0,891.0
735727.0,893.0
735728.0,
735729.0,
735730.0,894.25
735731.0,897.0
735732.0,905.75
735733.0,904.0
735734.0,906.25
735735.0,
735736.0,
735737.0,903.0
735738.0,902.5
735739.0,907.75
735740.0,906.75
735741.0,903.0
735742.0,
735743.0,
735744.0,
735745.0,898.75
735746.0,891.0
735747.0,893.5
735748.0,880.0
735749.0,
735750.0,
735751.0,878.0
735752.0,871.5
735753.0,870.25
735754.0,872.25
735755.0,871.75
735756.0,
735757.0,
735758.0,882.75
735759.0,875.75
735760.0,883.25
735761.0,901.5
735762.0,910.75
735763.0,
735764.0,
735765.0,915.0
735766.0,922.75
735767.0,926.0
735768.0,929.5
735769.0,926.0
735770.0,
735771.0,
735772.0,918.5
735773.0,927.5
735774.0,920.0
735775.0,916.5
735776.0,912.5
735777.0,
735778.0,
735779.0,905.75
735780.0,907.25
735781.0,902.0
735782.0,893.25
735783.0,891.25
735784.0,
735785.0,
735786.0,890.5
735787.0,882.25
735788.0,876.75
735789.0,879.0
735790.0,874.25
735791.0,
735792.0,
735793.0,874.5
735794.0,867.0
735795.0,877.0
735796.0,876.0
735797.0,877.0
735798.0,
735799.0,
735800.0,874.5
735801.0,878.75
735802.0,884.25
735803.0,880.25
735804.0,887.5
735805.0,
735806.0,
735807.0,884.5
735808.0,890.0
735809.0,890.0
735810.0,883.0
735811.0,877.75
735812.0,
735813.0,
735814.0,875.75
735815.0,864.0
735816.0,873.5
735817.0,874.75
735818.0,874.25
735819.0,
735820.0,
735821.0,878.75
735822.0,866.75
735823.0,867.0
735824.0,858.75
735825.0,860.0
735826.0,
735827.0,
735828.0,847.25
735829.0,851.25
735830.0,853.25
735831.0,855.0
735832.0,854.5
735833.0,
735834.0,
735835.0,
735836.0,859.5
735837.0,858.75
735838.0,858.5
735839.0,859.5
735840.0,
735841.0,
735842.0,859.0
735843.0,849.75
735844.0,857.75
735845.0,858.5
735846.0,846.5
735847.0,
735848.0,
735849.0,842.75
735850.0,842.25
735851.0,828.25
735852.0,826.0
735853.0,824.75
735854.0,
735855.0,
735856.0,824.25
735857.0,828.0
735858.0,827.25
735859.0,816.25
735860.0,813.75
735861.0,
735862.0,
735863.0,805.0
735864.0,805.5
735865.0,799.25
735866.0,806.5
735867.0,804.75
735868.0,
735869.0,
735870.0,807.5
735871.0,800.25
735872.0,801.75
735873.0,780.0
735874.0,773.25
735875.0,
735876.0,
735877.0,776.0
735878.0,773.75
735879.0,766.0
735880.0,763.0
735881.0,757.5
735882.0,
735883.0,
735884.0,753.0
735885.0,738.5
735886.0,724.5
735887.0,717.25
735888.0,727.25
735889.0,
735890.0,
735891.0,722.5
735892.0,726.75
735893.0,733.5
735894.0,732.0
735895.0,724.75
735896.0,
735897.0,
735898.0,727.5
735899.0,727.75
735900.0,741.75
735901.0,731.5
735902.0,727.75
735903.0,
735904.0,
735905.0,735.25
735906.0,715.0
735907.0,718.5
735908.0,713.75
735909.0,730.5
735910.0,
735911.0,
735912.0,732.0
735913.0,713.5
735914.0,716.0
735915.0,693.0
735916.0,682.75
735917.0,
735918.0,
735919.0,684.25
735920.0,685.25
735921.0,685.25
735922.0,682.0
735923.0,691.75
735924.0,
735925.0,
735926.0,691.25
735927.0,678.25
735928.0,680.5
735929.0,627.5
735930.0,641.0
735931.0,
735932.0,
735933.0,626.5
735934.0,622.5
735935.0,616.75
735936.0,606.25
735937.0,602.25
735938.0,
735939.0,
735940.0,584.5
735941.0,587.0
735942.0,564.5
735943.0,563.75
735944.0,550.75
735945.0,
735946.0,
735947.0,540.25
735948.0,532.0
735949.0,531.0
735950.0,524.75
735951.0,527.25
735952.0,
735953.0,
735954.0,524.5
735955.0,528.75
735956.0,522.0
735957.0,
735958.0,
735959.0,
735960.0,
735961.0,512.25
735962.0,501.25
735963.0,491.0
735964.0,
735965.0,489.75
735966.0,
735967.0,
735968.0,471.25
735969.0,465.5
735970.0,454.0
735971.0,457.75
735972.0,449.75
735973.0,
735974.0,
735975.0,441.5
735976.0,427.0
735977.0,430.75
735978.0,444.75
735979.0,443.75
735980.0,
735981.0,
735982.0,444.0
735983.0,443.75
735984.0,441.75
735985.0,443.75
735986.0,446.25
735987.0,
735988.0,
735989.0,447.5
735990.0,447.5
735991.0,450.75
735992.0,446.25
735993.0,451.25
735994.0,
735995.0,
735996.0,488.75
735997.0,512.75
735998.0,513.5
735999.0,522.0
736000.0,531.5
736001.0,
736002.0,
736003.0,540.5
736004.0,534.5
736005.0,525.5
736006.0,544.0
736007.0,568.0
736008.0,
736009.0,
736010.0,567.5
736011.0,556.5
736012.0,555.5
736013.0,545.25
736014.0,555.25
736015.0,
736016.0,
736017.0,543.25
736018.0,540.25
736019.0,539.5
736020.0,545.75
736021.0,552.0
736022.0,
736023.0,
736024.0,544.25
736025.0,551.5
736026.0,541.25
736027.0,545.75
736028.0,543.0
736029.0,
736030.0,
736031.0,537.0
736032.0,518.75
736033.0,517.75
736034.0,509.0
736035.0,491.75
736036.0,
736037.0,
736038.0,476.25
736039.0,475.5
736040.0,485.0
736041.0,487.5
736042.0,492.75
736043.0,
736044.0,
736045.0,496.25
736046.0,493.0
736047.0,494.25
736048.0,515.75
736049.0,508.25
736050.0,
736051.0,
736052.0,491.25
736053.0,492.5
736054.0,498.75
736055.0,485.5
736056.0,
736057.0,
736058.0,
736059.0,
736060.0,509.5
736061.0,497.25
736062.0,493.75
736063.0,499.25
736064.0,
736065.0,
736066.0,497.75
736067.0,497.25
736068.0,513.25
736069.0,529.75
736070.0,536.5
736071.0,
736072.0,
736073.0,537.5
736074.0,538.5
736075.0,542.0
736076.0,558.75
736077.0,561.25
736078.0,
736079.0,
736080.0,560.5
736081.0,564.0
736082.0,573.25
736083.0,584.0
736084.0,585.5
736085.0,
736086.0,
736087.0,
736088.0,611.0
736089.0,612.75
736090.0,596.25
736091.0,585.0
736092.0,
736093.0,
736094.0,580.25
736095.0,602.25
736096.0,612.0
736097.0,612.75
736098.0,608.75
736099.0,
736100.0,
736101.0,604.0
736102.0,589.5
736103.0,587.75
736104.0,604.75
736105.0,594.0
736106.0,
736107.0,
736108.0,
736109.0,577.5
736110.0,569.0
736111.0,561.5
736112.0,585.5
736113.0,
736114.0,
736115.0,580.5
736116.0,581.75
736117.0,572.75
736118.0,556.5
736119.0,556.25
736120.0,
736121.0,
736122.0,563.5
736123.0,576.0
736124.0,581.5
736125.0,576.25
736126.0,567.75
736127.0,
736128.0,
736129.0,559.5
736130.0,563.25
736131.0,571.25
736132.0,573.25
736133.0,556.5
736134.0,
736135.0,
736136.0,551.0
736137.0,558.25
736138.0,552.0
736139.0,544.0
736140.0,543.25
736141.0,
736142.0,
736143.0,531.5
736144.0,543.5
736145.0,537.75
736146.0,538.5
736147.0,518.75
736148.0,
736149.0,
736150.0,499.25
736151.0,482.5
736152.0,492.5
736153.0,507.25
736154.0,503.25
736155.0,
736156.0,
736157.0,507.5
736158.0,503.25
736159.0,498.75
736160.0,497.25
736161.0,489.0
736162.0,
736163.0,
736164.0,488.0
736165.0,488.0
736166.0,492.25
736167.0,489.75
736168.0,479.5
736169.0,
736170.0,
736171.0,469.5
736172.0,476.5
736173.0,475.75
736174.0,474.75
736175.0,470.25
736176.0,
736177.0,
736178.0,457.75
736179.0,456.0
736180.0,451.5
736181.0,443.25
736182.0,446.25
736183.0,
736184.0,
736185.0,459.5
736186.0,449.25
736187.0,457.5
736188.0,456.5
736189.0,453.5
736190.0,
736191.0,
736192.0,454.5
736193.0,449.75
736194.0,442.75
736195.0,439.0
736196.0,421.25
736197.0,
736198.0,
736199.0,407.0
736200.0,408.25
736201.0,402.5
736202.0,423.5
736203.0,455.5
736204.0,
736205.0,
736206.0,
736207.0,460.75
736208.0,451.0
736209.0,476.5
736210.0,466.25
736211.0,
736212.0,
736213.0,450.25
736214.0,462.5
736215.0,455.25
736216.0,454.5
736217.0,450.0
736218.0,
736219.0,
736220.0,440.5
736221.0,433.75
736222.0,453.75
736223.0,444.5
736224.0,440.25
736225.0,
736226.0,
736227.0,442.0
736228.0,438.0
736229.0,452.0
736230.0,444.25
736231.0,445.5
736232.0,
736233.0,
736234.0,435.75
736235.0,444.25
736236.0,442.0
736237.0,444.25
736238.0,428.25
736239.0,
736240.0,
736241.0,450.75
736242.0,464.25
736243.0,461.75
736244.0,460.0
736245.0,460.5
736246.0,
736247.0,
736248.0,444.75
736249.0,425.0
736250.0,424.0
736251.0,420.5
736252.0,428.5
736253.0,
736254.0,
736255.0,420.0
736256.0,417.25
736257.0,419.0
736258.0,421.5
736259.0,421.0
736260.0,
736261.0,
736262.0,418.75
736263.0,409.75
736264.0,429.5
736265.0,430.75
736266.0,428.5
736267.0,
736268.0,
736269.0,427.0
736270.0,434.0
736271.0,424.5
736272.0,419.0
736273.0,417.25
736274.0,
736275.0,
736276.0,416.75
736277.0,421.25
736278.0,412.75
736279.0,404.0
736280.0,398.5
736281.0,
736282.0,
736283.0,388.0
736284.0,395.75
736285.0,395.25
736286.0,399.75
736287.0,397.0
736288.0,
736289.0,
736290.0,405.75
736291.0,407.25
736292.0,402.5
736293.0,396.75
736294.0,392.5
736295.0,
736296.0,
736297.0,394.25
736298.0,378.5
736299.0,369.75
736300.0,371.5
736301.0,373.75
736302.0,
736303.0,
736304.0,352.75
736305.0,349.25
736306.0,344.75
736307.0,336.25
736308.0,314.0
736309.0,
736310.0,
736311.0,303.25
736312.0,317.25
736313.0,309.25
736314.0,307.75
736315.0,315.0
736316.0,
736317.0,
736318.0,302.25
736319.0,307.5
736320.0,311.0
736321.0,314.0
736322.0,
736323.0,
736324.0,
736325.0,
736326.0,316.25
736327.0,307.5
736328.0,302.0
736329.0,
736330.0,
736331.0,
736332.0,307.5
736333.0,309.5
736334.0,296.75
736335.0,299.5
736336.0,281.75
736337.0,
736338.0,
736339.0,274.75
736340.0,269.0
736341.0,265.0
736342.0,260.75
736343.0,257.25
736344.0,
736345.0,
736346.0,251.5
736347.0,253.75
736348.0,231.25
736349.0,243.0
736350.0,268.5
736351.0,
736352.0,
736353.0,260.75
736354.0,265.0
736355.0,275.0
736356.0,290.25
736357.0,288.75
736358.0,
736359.0,
736360.0,282.5
736361.0,279.0
736362.0,291.5
736363.0,301.75
736364.0,295.25
736365.0,
736366.0,
736367.0,294.5
736368.0,277.0
736369.0,267.0
736370.0,272.0
736371.0,297.75
736372.0,
736373.0,
736374.0,297.25
736375.0,292.0
736376.0,306.75
736377.0,307.75
736378.0,293.25
736379.0,
736380.0,
736381.0,301.75
736382.0,288.25
736383.0,289.75
736384.0,294.5
736385.0,309.75
736386.0,
736387.0,
736388.0,309.75
736389.0,308.0
736390.0,316.25
736391.0,314.25
736392.0,321.25
736393.0,
736394.0,
736395.0,336.75
736396.0,338.5
736397.0,341.25
736398.0,336.0
736399.0,341.75
736400.0,
736401.0,
736402.0,330.25
736403.0,324.5
736404.0,341.5
736405.0,354.75
736406.0,355.5
736407.0,
736408.0,
736409.0,352.0
736410.0,356.0
736411.0,346.25
736412.0,339.25
736413.0,
736414.0,
736415.0,
736416.0,
736417.0,323.0
736418.0,333.25
736419.0,337.25
736420.0,317.0
736421.0,
736422.0,
736423.0,311.25
736424.0,300.0
736425.0,316.0
736426.0,307.5
736427.0,338.25
736428.0,
736429.0,
736430.0,342.0
736431.0,357.75
736432.0,358.25
736433.0,358.5
736434.0,348.25
736435.0,
736436.0,
736437.0,353.75
736438.0,360.25
736439.0,367.5
736440.0,372.75
736441.0,378.0
736442.0,
736443.0,
736444.0,375.75
736445.0,382.0
736446.0,387.5
736447.0,399.75
736448.0,397.25
736449.0,
736450.0,
736451.0,
736452.0,373.5
736453.0,375.5
