date,price
736454.0,380.75
736455.0,382.25
736456.0,
736457.0,
736458.0,364.5
736459.0,379.75
736460.0,401.5
736461.0,399.75
736462.0,407.0
736463.0,
736464.0,
736465.0,419.5
736466.0,430.5
736467.0,438.25
736468.0,423.25
736469.0,434.0
736470.0,
736471.0,
736472.0,431.75
736473.0,438.5
736474.0,438.0
736475.0,437.25
736476.0,436.25
736477.0,
736478.0,
736479.0,
736480.0,441.5
736481.0,430.0
736482.0,437.25
736483.0,430.25
736484.0,
736485.0,
736486.0,433.25
736487.0,443.25
736488.0,451.75
736489.0,447.0
736490.0,439.25
736491.0,
736492.0,
736493.0,439.5
736494.0,431.75
736495.0,427.75
736496.0,410.75
736497.0,420.5
736498.0,
736499.0,
736500.0,438.0
736501.0,433.0
736502.0,432.5
736503.0,436.75
736504.0,422.5
736505.0,
736506.0,
736507.0,408.0
736508.0,415.75
736509.0,436.75
736510.0,428.75
736511.0,420.5
736512.0,
736513.0,
736514.0,422.25
736515.0,404.5
736516.0,404.25
736517.0,405.0
736518.0,395.75
736519.0,
736520.0,
736521.0,396.75
736522.0,405.0
736523.0,385.0
736524.0,392.25
736525.0,392.75
736526.0,
736527.0,
736528.0,382.75
736529.0,390.0
736530.0,394.25
736531.0,389.0
736532.0,377.5
736533.0,
736534.0,
736535.0,371.75
736536.0,369.75
736537.0,365.5
736538.0,357.25
736539.0,356.25
736540.0,
736541.0,
736542.0,343.75
736543.0,344.5
736544.0,351.0
736545.0,355.0
736546.0,359.5
736547.0,
736548.0,
736549.0,371.75
736550.0,375.0
736551.0,368.5
736552.0,386.5
736553.0,393.75
736554.0,
736555.0,
736556.0,407.0
736557.0,413.75
736558.0,415.5
736559.0,428.0
736560.0,427.5
736561.0,
736562.0,
736563.0,421.5
736564.0,425.25
736565.0,417.25
736566.0,422.75
736567.0,424.5
736568.0,
736569.0,
736570.0,
736571.0,415.5
736572.0,402.0
736573.0,389.0
736574.0,398.5
736575.0,
736576.0,
736577.0,402.25
736578.0,398.25
736579.0,403.0
736580.0,421.75
736581.0,416.75
736582.0,
736583.0,
736584.0,414.75
736585.0,406.75
736586.0,401.0
736587.0,407.0
736588.0,404.5
736589.0,
736590.0,
736591.0,410.25
736592.0,404.0
736593.0,409.25
736594.0,418.25
736595.0,416.25
736596.0,
736597.0,
736598.0,417.25
736599.0,400.5
736600.0,407.0
736601.0,434.75
736602.0,435.5
736603.0,
736604.0,
736605.0,437.75
736606.0,446.75
736607.0,455.5
736608.0,459.25
736609.0,457.75
736610.0,
736611.0,
736612.0,466.5
736613.0,459.75
736614.0,453.25
736615.0,455.0
736616.0,450.0
736617.0,
736618.0,
736619.0,446.75
736620.0,447.75
736621.0,459.5
736622.0,448.25
736623.0,451.75
736624.0,
736625.0,
736626.0,451.75
736627.0,449.5
736628.0,448.0
736629.0,450.5
736630.0,446.5
736631.0,
736632.0,
736633.0,425.25
736634.0,421.5
736635.0,407.75
736636.0,408.25
736637.0,403.25
736638.0,
736639.0,
736640.0,403.5
736641.0,406.25
736642.0,403.25
736643.0,403.0
736644.0,390.0
736645.0,
736646.0,
736647.0,383.5
736648.0,399.5
736649.0,401.25
736650.0,401.5
736651.0,403.75
736652.0,
736653.0,
736654.0,426.25
736655.0,422.5
736656.0,422.5
736657.0,421.75
736658.0,409.25
736659.0,
736660.0,
736661.0,417.5
736662.0,403.25
736663.0,429.25
736664.0,458.0
736665.0,460.0
736666.0,
736667.0,
736668.0,463.25
736669.0,457.75
736670.0,456.75
736671.0,456.5
736672.0,462.0
736673.0,
736674.0,
736675.0,477.75
736676.0,476.5
736677.0,474.75
736678.0,460.5
736679.0,473.75
736680.0,
736681.0,
736682.0,470.0
736683.0,469.0
736684.0,464.0
736685.0,466.75
736686.0,463.0
736687.0,
736688.0,
736689.0,
736690.0,
736691.0,481.0
736692.0,483.25
736693.0,483.75
736694.0,
736695.0,
736696.0,
736697.0,478.0
736698.0,478.5
736699.0,477.5
736700.0,484.25
736701.0,
736702.0,
736703.0,474.0
736704.0,464.5
736705.0,472.75
736706.0,480.5
736707.0,475.75
736708.0,
736709.0,
736710.0,475.75
736711.0,480.0
736712.0,475.0
736713.0,469.5
736714.0,479.75
736715.0,
736716.0,
736717.0,476.0
736718.0,480.0
736719.0,480.5
736720.0,487.75
736721.0,479.25
736722.0,
736723.0,
736724.0,479.25
736725.0,488.0
736726.0,492.25
736727.0,494.25
736728.0,491.0
736729.0,
736730.0,
736731.0,488.75
736732.0,480.0
736733.0,485.5
736734.0,485.25
736735.0,492.25
736736.0,
736737.0,
736738.0,480.0
736739.0,486.75
736740.0,484.0
736741.0,480.25
736742.0,479.75
736743.0,
736744.0,
736745.0,488.5
736746.0,493.5
736747.0,481.75
736748.0,489.5
736749.0,483.25
736750.0,
736751.0,
736752.0,485.75
736753.0,477.25
736754.0,484.75
736755.0,472.0
736756.0,472.0
736757.0,
736758.0,
736759.0,475.25
736760.0,475.75
736761.0,470.0
736762.0,447.25
736763.0,444.5
736764.0,
736765.0,
736766.0,440.75
736767.0,432.5
736768.0,439.5
736769.0,440.0
736770.0,440.5
736771.0,
736772.0,
736773.0,440.0
736774.0,435.5
736775.0,428.0
736776.0,430.5
736777.0,429.0
736778.0,
736779.0,
736780.0,431.5
736781.0,440.75
736782.0,443.75
736783.0,450.25
736784.0,451.0
736785.0,
736786.0,
736787.0,452.75
736788.0,461.0
736789.0,464.0
736790.0,466.0
736791.0,473.0
736792.0,
736793.0,
736794.0,479.75
736795.0,478.75
736796.0,482.75
736797.0,479.5
736798.0,
736799.0,
736800.0,
736801.0,
736802.0,472.5
736803.0,468.75
736804.0,456.75
736805.0,447.75
736806.0,
736807.0,
736808.0,447.0
736809.0,445.0
736810.0,448.75
736811.0,434.0
736812.0,438.0
736813.0,
736814.0,
736815.0,
736816.0,433.25
736817.0,427.75
736818.0,415.25
736819.0,423.25
736820.0,
736821.0,
736822.0,419.25
736823.0,424.0
736824.0,433.5
736825.0,438.25
736826.0,438.0
736827.0,
736828.0,
736829.0,447.5
736830.0,448.0
736831.0,454.0
736832.0,453.75
736833.0,462.5
736834.0,
736835.0,
736836.0,467.25
736837.0,467.0
736838.0,467.75
736839.0,460.0
736840.0,446.75
736841.0,
736842.0,
736843.0,
736844.0,442.75
736845.0,432.25
736846.0,436.75
736847.0,424.25
736848.0,
736849.0,
736850.0,417.0
736851.0,414.25
736852.0,407.75
736853.0,407.0
736854.0,413.0
736855.0,
736856.0,
736857.0,414.5
736858.0,412.25
736859.0,405.5
736860.0,406.25
736861.0,410.0
736862.0,
736863.0,
736864.0,410.5
736865.0,398.75
736866.0,397.25
736867.0,395.75
736868.0,394.0
736869.0,
736870.0,
736871.0,392.25
736872.0,406.75
736873.0,410.5
736874.0,416.75
736875.0,421.0
736876.0,
736877.0,
736878.0,431.75
736879.0,433.75
736880.0,424.5
736881.0,429.25
736882.0,410.25
736883.0,
736884.0,
736885.0,416.5
736886.0,417.0
736887.0,421.75
736888.0,425.25
736889.0,427.25
736890.0,
736891.0,
736892.0,429.5
736893.0,428.75
736894.0,438.0
736895.0,444.75
736896.0,434.5
736897.0,
736898.0,
736899.0,433.75
736900.0,443.5
736901.0,452.5
736902.0,457.75
736903.0,465.75
736904.0,
736905.0,
736906.0,469.25
736907.0,463.5
736908.0,469.75
736909.0,470.75
736910.0,466.75
736911.0,
736912.0,
736913.0,455.75
736914.0,460.0
736915.0,459.75
736916.0,465.25
736917.0,461.75
736918.0,
736919.0,
736920.0,463.0
736921.0,450.25
736922.0,449.75
736923.0,444.0
736924.0,450.5
736925.0,
736926.0,
736927.0,450.0
736928.0,452.5
736929.0,458.25
736930.0,461.0
736931.0,459.0
736932.0,
736933.0,
736934.0,
736935.0,462.5
736936.0,475.75
736937.0,484.25
736938.0,488.75
736939.0,
736940.0,
736941.0,481.5
736942.0,493.5
736943.0,496.25
736944.0,499.75
736945.0,499.25
736946.0,
736947.0,
736948.0,491.5
736949.0,492.0
736950.0,499.75
736951.0,509.0
736952.0,515.0
736953.0,
736954.0,
736955.0,502.0
736956.0,505.5
736957.0,514.5
736958.0,517.25
736959.0,517.25
736960.0,
736961.0,
736962.0,525.25
736963.0,519.75
736964.0,519.75
736965.0,521.0
736966.0,517.25
736967.0,
736968.0,
736969.0,498.5
736970.0,494.25
736971.0,494.25
736972.0,505.5
736973.0,487.5
736974.0,
736975.0,
736976.0,483.0
736977.0,496.5
736978.0,496.0
736979.0,496.25
736980.0,510.75
736981.0,
736982.0,
736983.0,519.75
736984.0,514.25
736985.0,510.25
736986.0,506.0
736987.0,510.25
736988.0,
736989.0,
736990.0,503.25
736991.0,502.25
736992.0,510.0
736993.0,512.0
736994.0,523.5
736995.0,
736996.0,
736997.0,522.0
736998.0,526.75
736999.0,527.75
737000.0,520.25
737001.0,528.5
737002.0,
737003.0,
737004.0,545.0
737005.0,546.5
737006.0,546.5
737007.0,553.25
737008.0,551.25
737009.0,
737010.0,
737011.0,550.0
737012.0,538.75
737013.0,546.0
737014.0,547.5
737015.0,555.25
737016.0,
737017.0,
737018.0,546.25
737019.0,548.5
737020.0,550.5
737021.0,554.75
737022.0,554.25
737023.0,
737024.0,
737025.0,553.25
737026.0,552.75
737027.0,547.25
737028.0,542.0
737029.0,552.5
737030.0,
737031.0,
737032.0,542.25
737033.0,544.0
737034.0,535.75
737035.0,541.5
737036.0,555.0
737037.0,
737038.0,
737039.0,561.25
737040.0,559.25
737041.0,551.0
737042.0,549.0
737043.0,551.75
737044.0,
737045.0,
737046.0,557.5
737047.0,556.0
737048.0,561.75
737049.0,561.5
737050.0,561.75
737051.0,
737052.0,
737053.0,
737054.0,
737055.0,579.0
737056.0,582.0
737057.0,588.5
737058.0,
737059.0,
737060.0,
737061.0,583.25
737062.0,592.5
737063.0,593.75
737064.0,589.25
737065.0,
737066.0,
737067.0,586.25
737068.0,591.0
737069.0,599.25
737070.0,604.25
737071.0,598.5
737072.0,
737073.0,
737074.0,604.5
737075.0,599.75
737076.0,596.0
737077.0,596.25
737078.0,595.0
737079.0,
737080.0,
737081.0,600.75
737082.0,602.25
737083.0,604.75
737084.0,610.75
737085.0,612.25
737086.0,
737087.0,
737088.0,600.25
737089.0,594.25
737090.0,594.0
737091.0,599.5
737092.0,592.5
737093.0,
737094.0,
737095.0,591.25
737096.0,577.5
737097.0,563.5
737098.0,552.5
737099.0,538.25
737100.0,
737101.0,
737102.0,538.0
737103.0,528.25
737104.0,532.75
737105.0,539.25
737106.0,554.25
737107.0,
737108.0,
737109.0,562.5
737110.0,559.0
737111.0,561.5
737112.0,571.25
737113.0,577.0
737114.0,
737115.0,
737116.0,582.0
737117.0,578.75
737118.0,563.0
737119.0,547.5
737120.0,549.25
737121.0,
737122.0,
737123.0,559.25
737124.0,559.0
737125.0,559.0
737126.0,553.75
737127.0,562.5
737128.0,
737129.0,
737130.0,553.25
737131.0,553.5
737132.0,555.75
737133.0,558.25
737134.0,563.75
737135.0,
737136.0,
737137.0,568.5
737138.0,576.0
737139.0,596.0
737140.0,591.75
737141.0,596.0
737142.0,
737143.0,
737144.0,596.5
737145.0,601.75
737146.0,601.0
737147.0,592.5
737148.0,
737149.0,
737150.0,
737151.0,
737152.0,595.5
737153.0,593.0
737154.0,592.0
737155.0,587.5
737156.0,
737157.0,
737158.0,598.25
737159.0,613.0
737160.0,629.75
737161.0,622.5
737162.0,627.75
737163.0,
737164.0,
737165.0,619.0
737166.0,615.5
737167.0,628.0
737168.0,640.25
737169.0,631.75
737170.0,
737171.0,
737172.0,636.5
737173.0,642.0
737174.0,635.75
737175.0,646.25
737176.0,640.75
737177.0,
737178.0,
737179.0,642.0
737180.0,633.5
737181.0,627.5
737182.0,626.75
737183.0,634.5
737184.0,
737185.0,
737186.0,
737187.0,629.25
737188.0,657.0
737189.0,654.5
737190.0,661.0
737191.0,
737192.0,
737193.0,664.0
737194.0,672.75
737195.0,669.25
737196.0,690.5
737197.0,680.25
737198.0,
737199.0,
737200.0,678.5
737201.0,687.75
737202.0,682.25
737203.0,682.75
737204.0,661.25
737205.0,
737206.0,
737207.0,
737208.0,652.75
737209.0,666.75
737210.0,667.75
737211.0,657.75
737212.0,
737213.0,
737214.0,652.5
737215.0,644.75
737216.0,642.5
737217.0,656.5
737218.0,658.25
737219.0,
737220.0,
737221.0,656.25
737222.0,658.5
737223.0,656.75
737224.0,651.0
737225.0,631.25
737226.0,
737227.0,
737228.0,639.0
737229.0,637.75
737230.0,638.25
737231.0,626.25
737232.0,637.5
737233.0,
737234.0,
737235.0,635.0
737236.0,635.5
737237.0,657.25
737238.0,656.0
737239.0,666.25
737240.0,
737241.0,
737242.0,652.75
737243.0,646.25
737244.0,655.5
737245.0,659.75
737246.0,652.25
737247.0,
737248.0,
737249.0,659.25
737250.0,666.0
737251.0,653.0
737252.0,627.5
737253.0,641.75
737254.0,
737255.0,
737256.0,623.0
737257.0,620.0
737258.0,619.75
737259.0,630.0
737260.0,631.5
737261.0,
737262.0,
737263.0,639.75
737264.0,645.5
737265.0,646.5
737266.0,653.75
737267.0,654.0
737268.0,
737269.0,
737270.0,652.75
737271.0,645.75
737272.0,630.5
737273.0,638.5
737274.0,642.75
737275.0,
737276.0,
737277.0,647.75
737278.0,649.75
737279.0,637.25
737280.0,637.0
737281.0,644.75
737282.0,
737283.0,
737284.0,642.25
737285.0,642.0
737286.0,624.75
737287.0,632.0
737288.0,636.25
737289.0,
737290.0,
737291.0,635.0
737292.0,641.0
737293.0,652.25
737294.0,656.0
737295.0,668.0
737296.0,
737297.0,
737298.0,
737299.0,674.0
737300.0,672.0
737301.0,679.0
737302.0,681.0
737303.0,
737304.0,
737305.0,687.5
737306.0,688.25
737307.0,678.5
737308.0,668.5
737309.0,667.0
737310.0,
737311.0,
737312.0,672.25
737313.0,677.5
737314.0,684.25
737315.0,671.5
737316.0,667.75
737317.0,
737318.0,
737319.0,670.25
737320.0,674.0
737321.0,676.75
737322.0,676.0
737323.0,675.75
737324.0,
737325.0,
737326.0,689.5
737327.0,701.75
737328.0,697.0
737329.0,698.0
737330.0,709.25
737331.0,
737332.0,
737333.0,717.25
737334.0,724.25
737335.0,722.0
737336.0,725.25
737337.0,721.25
737338.0,
737339.0,
737340.0,713.75
737341.0,721.5
737342.0,714.5
737343.0,697.5
737344.0,695.0
737345.0,
737346.0,
737347.0,692.5
737348.0,692.75
737349.0,690.75
737350.0,694.0
737351.0,696.75
737352.0,
737353.0,
737354.0,700.75
737355.0,689.0
737356.0,685.75
737357.0,690.5
737358.0,697.0
737359.0,
737360.0,
737361.0,694.25
737362.0,684.75
737363.0,690.25
737364.0,664.5
737365.0,658.0
737366.0,
737367.0,
737368.0,660.0
737369.0,652.5
737370.0,666.5
737371.0,660.75
737372.0,646.75
737373.0,
737374.0,
737375.0,655.0
737376.0,627.0
737377.0,631.75
737378.0,624.25
737379.0,620.5
737380.0,
737381.0,
737382.0,619.75
737383.0,599.5
737384.0,592.75
737385.0,583.25
737386.0,558.5
737387.0,
737388.0,
737389.0,566.25
737390.0,559.25
737391.0,545.25
737392.0,542.75
737393.0,536.25
737394.0,
737395.0,
737396.0,558.0
737397.0,565.0
737398.0,566.25
737399.0,537.0
737400.0,567.25
737401.0,
737402.0,
737403.0,550.25
737404.0,546.75
737405.0,553.0
737406.0,545.75
737407.0,543.75
737408.0,
737409.0,
737410.0,538.5
737411.0,517.75
737412.0,525.0
737413.0,506.5
737414.0,491.5
737415.0,
737416.0,
737417.0,
737418.0,
737419.0,
737420.0,487.25
737421.0,473.5
737422.0,
737423.0,
737424.0,
737425.0,
737426.0,496.25
737427.0,492.5
737428.0,512.5
737429.0,
737430.0,
737431.0,529.0
737432.0,527.25
737433.0,542.75
737434.0,555.0
737435.0,553.5
737436.0,
737437.0,
737438.0,551.75
737439.0,541.5
737440.0,553.5
737441.0,548.75
737442.0,560.75
737443.0,
737444.0,
737445.0,560.0
737446.0,551.5
737447.0,555.25
737448.0,552.75
737449.0,555.75
737450.0,
737451.0,
737452.0,542.0
737453.0,557.75
737454.0,563.0
737455.0,567.0
737456.0,560.25
737457.0,
737458.0,
737459.0,564.25
737460.0,562.25
737461.0,565.75
737462.0,558.75
737463.0,563.75
737464.0,
737465.0,
737466.0,560.0
737467.0,566.25
737468.0,578.25
737469.0,580.25
737470.0,598.5
737471.0,
737472.0,
737473.0,600.5
737474.0,592.25
737475.0,598.25
737476.0,601.0
737477.0,600.0
737478.0,
737479.0,
737480.0,587.75
737481.0,594.75
737482.0,603.0
737483.0,599.25
737484.0,588.0
737485.0,
737486.0,
737487.0,599.25
737488.0,593.0
737489.0,591.25
737490.0,589.75
737491.0,578.0
737492.0,
737493.0,
737494.0,586.75
737495.0,585.0
737496.0,585.25
737497.0,586.5
737498.0,582.5
737499.0,
737500.0,
737501.0,579.75
737502.0,584.75
737503.0,593.25
737504.0,586.0
737505.0,571.5
737506.0,
737507.0,
737508.0,578.25
737509.0,582.5
737510.0,577.75
737511.0,570.75
737512.0,572.75
737513.0,
737514.0,
737515.0,578.25
737516.0,585.0
737517.0,583.5
737518.0,590.5
737519.0,593.5
737520.0,
737521.0,
737522.0,602.5
737523.0,600.0
737524.0,605.5
737525.0,608.75
737526.0,609.25
737527.0,
737528.0,
737529.0,605.75
737530.0,611.75
737531.0,616.0
737532.0,617.0
737533.0,
737534.0,
737535.0,
737536.0,
737537.0,628.25
737538.0,625.75
737539.0,628.5
737540.0,602.75
737541.0,
737542.0,
737543.0,608.25
737544.0,616.5
737545.0,617.75
737546.0,613.5
737547.0,625.0
737548.0,
737549.0,
737550.0,
737551.0,609.5
737552.0,614.75
737553.0,609.5
737554.0,616.25
737555.0,
737556.0,
737557.0,616.75
737558.0,612.25
737559.0,624.75
737560.0,634.75
737561.0,627.75
737562.0,
737563.0,
737564.0,623.5
737565.0,619.25
737566.0,608.5
737567.0,584.75
737568.0,584.5
737569.0,
737570.0,
737571.0,
737572.0,596.0
737573.0,584.75
737574.0,578.5
737575.0,557.75
737576.0,
737577.0,
737578.0,543.0
737579.0,543.25
737580.0,525.5
737581.0,523.75
737582.0,538.75
737583.0,
737584.0,
737585.0,541.5
737586.0,542.25
737587.0,533.25
737588.0,540.75
737589.0,545.0
737590.0,
737591.0,
737592.0,538.0
737593.0,543.5
737594.0,539.75
737595.0,562.0
737596.0,570.75
737597.0,
737598.0,
737599.0,564.0
737600.0,573.5
737601.0,584.75
737602.0,579.75
737603.0,580.5
737604.0,
737605.0,
737606.0,575.75
737607.0,561.0
737608.0,555.75
737609.0,556.5
737610.0,558.5
737611.0,
737612.0,
737613.0,561.5
737614.0,561.75
737615.0,581.5
737616.0,591.75
737617.0,588.75
737618.0,
737619.0,
737620.0,586.0
737621.0,585.0
737622.0,567.5
737623.0,554.0
737624.0,561.5
737625.0,
737626.0,
737627.0,570.5
737628.0,573.0
737629.0,579.25
737630.0,577.25
737631.0,574.25
737632.0,
737633.0,
737634.0,577.5
737635.0,582.75
737636.0,591.75
737637.0,576.25
737638.0,566.75
737639.0,
737640.0,
737641.0,554.5
737642.0,549.75
737643.0,525.0
737644.0,534.0
737645.0,547.5
737646.0,
737647.0,
737648.0,547.75
737649.0,568.0
737650.0,552.75
737651.0,552.25
737652.0,551.75
737653.0,
737654.0,
737655.0,554.25
737656.0,555.25
737657.0,563.5
737658.0,556.25
737659.0,547.25
737660.0,
737661.0,
737662.0,
737663.0,544.25
737664.0,563.25
737665.0,564.5
737666.0,555.75
737667.0,
737668.0,
737669.0,549.0
737670.0,544.5
737671.0,567.5
737672.0,579.5
