Value,Test
20.079,734868
20.079,734869
21.023,734870
21.17,734871
21.234,734872
21.446,734873
21.252,734874
21.252,734875
21.37,734876
22.047,734877
22.297,734878
22.22,734879
22.221,734880
22.118,734881
22.118,734882
22.267,734883
21.659,734884
21.251,734885
21.276,734886
20.988,734887
21.323,734888
21.323,734889
21.526,734890
21.783,734891
21.969,734892
22.323,734893
21.916,734894
22.68,734895
22.68,734896
22.819,734897
24.526,734898
24.256,734899
25.187,734900
28.389,734901
29.171,734902
29.171,734903
30.171,734904
34.169,734905
39.298,734906
33.721,734907
28.232,734908
28.785,734909
28.785,734910
27.468,734911
23.743,734912
23.062,734913
23.608,734914
23.606,734915
23.709,734916
23.709,734917
23.933,734918
23.404,734919
23.409,734920
23.93,734921
24.01,734922
23.822,734923
23.822,734924
23.956,734925
24.602,734926
24.313,734927
23.888,734928
23.666,734929
23.448,734930
23.448,734931
23.78,734932
23.693,734933
23.675,734934
23.679,734935
24.064,734936
24.243,734937
24.243,734938
24.375,734939
23.968,734940
23.748,734941
24.558,734942
24.328,734943
24.029,734944
24.029,734945
24.419,734946
24.975,734947
24.967,734948
24.597,734949
23.917,734950
22.424,734951
22.424,734952
22.766,734953
22.983,734954
23.236,734955
23.677,734956
23.506,734957
23.82,734958
23.82,734959
25,734960
24.952,734961
24.891,734962
24.493,734963
24.78,734964
24.78,734965
24.78,734966
24.78,734967
24.758,734968
24.656,734969
24.709,734970
25.117,734971
25.112,734972
25.112,734973
25.289,734974
25.173,734975
25.124,734976
25.093,734977
24.718,734978
24.848,734979
24.848,734980
24.937,734981
25.059,734982
24.499,734983
24.266,734984
24.152,734985
24.311,734986
24.311,734987
24.405,734988
25.192,734989
25.629,734990
25.554,734991
25.107,734992
25.183,734993
25.183,734994
25.183,734995
25.159,734996
24.543,734997
24.779,734998
24.906,734999
24.725,735000
24.725,735001
24.817,735002
24.78,735003
24.878,735004
24.609,735005
24.542,735006
23.615,735007
23.615,735008
23.757,735009
23.243,735010
22.792,735011
23.152,735012
23.084,735013
22.931,735014
22.931,735015
23.005,735016
23.57,735017
23.737,735018
23.267,735019
23.326,735020
22.998,735021
22.998,735022
22.998,735023
22.998,735024
23.036,735025
23.737,735026
23.795,735027
23.484,735028
23.484,735029
23.654,735030
23.828,735031
24.002,735032
23.981,735033
23.775,735034
23.523,735035
23.523,735036
23.588,735037
23.915,735038
23.668,735039
23.707,735040
23.701,735041
23.75,735042
23.75,735043
23.786,735044
23.75,735045
23.954,735046
23.969,735047
23.89,735048
23.743,735049
23.743,735050
23.993,735051
24.263,735052
24.652,735053
24.803,735054
24.94,735055
25.054,735056
25.054,735057
25.241,735058
25.498,735059
24.706,735060
24.581,735061
24.526,735062
24.629,735063
24.629,735064
24.711,735065
24.374,735066
24.382,735067
23.994,735068
23.815,735069
23.908,735070
23.908,735071
23.985,735072
23.693,735073
23.774,735074
23.858,735075
23.875,735076
23.513,735077
23.513,735078
23.743,735079
23.807,735080
23.78,735081
23.68,735082
23.386,735083
22.856,735084
22.856,735085
23.111,735086
22.999,735087
23.15,735088
23.59,735089
23.782,735090
23.907,735091
23.907,735092
24.066,735093
24.576,735094
24.663,735095
24.382,735096
23.617,735097
23.352,735098
23.352,735099
23.821,735100
24.712,735101
24.659,735102
24.606,735103
24.817,735104
24.375,735105
24.375,735106
24.375,735107
24.58,735108
24.616,735109
24.559,735110
24.721,735111
24.689,735112
24.689,735113
24.857,735114
25.763,735115
25.733,735116
25.692,735117
25.858,735118
25.652,735119
25.652,735120
25.758,735121
25.631,735122
25.597,735123
25.635,735124
25.805,735125
25.865,735126
25.865,735127
26.021,735128
26.061,735129
25.759,735130
25.742,735131
25.763,735132
26.003,735133
26.003,735134
25.99,735135
25.603,735136
25.758,735137
25.708,735138
25.686,735139
25.469,735140
25.469,735141
25.831,735142
25.775,735143
25.969,735144
25.925,735145
25.852,735146
25.825,735147
25.825,735148
26.007,735149
26.332,735150
26.586,735151
26.765,735152
26.498,735153
26.316,735154
26.316,735155
26.442,735156
26.251,735157
26.26,735158
26.227,735159
26.434,735160
26.613,735161
26.613,735162
26.693,735163
27.242,735164
27.574,735165
27.535,735166
27.228,735167
27.714,735168
27.714,735169
27.851,735170
27.845,735171
27.847,735172
27.279,735173
26.882,735174
26.706,735175
26.706,735176
27.033,735177
26.767,735178
26.86,735179
27.065,735180
26.872,735181
26.819,735182
26.819,735183
26.983,735184
27.07,735185
27.129,735186
27.138,735187
27.261,735188
27.209,735189
27.209,735190
27.314,735191
27.329,735192
27.379,735193
27.386,735194
27.458,735195
27.425,735196
27.425,735197
27.57,735198
27.431,735199
27.469,735200
27.498,735201
27.459,735202
27.517,735203
27.517,735204
27.561,735205
27.827,735206
28.042,735207
28.575,735208
28.256,735209
28.203,735210
28.203,735211
28.283,735212
27.865,735213
27.734,735214
27.799,735215
27.337,735216
27.195,735217
27.195,735218
27.304,735219
27.164,735220
27.192,735221
27.218,735222
27.02,735223
26.684,735224
26.684,735225
26.751,735226
26.345,735227
26.345,735228
26.382,735229
26.186,735230
25.943,735231
25.943,735232
26.014,735233
26.011,735234
26.209,735235
26.093,735236
26.239,735237
26.244,735238
26.244,735239
26.531,735240
27.233,735241
27.007,735242
27.401,735243
27.207,735244
27.01,735245
27.01,735246
27.281,735247
26.968,735248
26.78,735249
27.275,735250
27.571,735251
26.71,735252
26.71,735253
26.777,735254
26.165,735255
26.364,735256
26.871,735257
26.419,735258
25.716,735259
25.716,735260
25.876,735261
25.888,735262
25.628,735263
25.585,735264
25.432,735265
25.599,735266
25.599,735267
25.662,735268
25.985,735269
25.904,735270
25.85,735271
25.838,735272
26.119,735273
26.119,735274
26.19,735275
25.898,735276
26.169,735277
26.163,735278
26.288,735279
26.015,735280
26.015,735281
26.155,735282
25.879,735283
25.989,735284
25.742,735285
26.027,735286
26.561,735287
26.561,735288
26.628,735289
27.011,735290
27.118,735291
26.837,735292
26.765,735293
26.74,735294
26.74,735295
26.8,735296
27.515,735297
27.282,735298
27.169,735299
27.393,735300
27.176,735301
27.176,735302
27.629,735303
28.993,735304
32.852,735305
33.785,735306
29.314,735307
27.867,735308
27.867,735309
28.023,735310
29.006,735311
31.7,735312
33.663,735313
34.279,735314
34.19,735315
34.19,735316
34.58,735317
37.781,735318
39.391,735319
36.723,735320
34.38,735321
34.38,735322
34.38,735323
34.38,735324
34.209,735325
30.97,735326
31.962,735327
32.515,735328
31.607,735329
31.607,735330
32.266,735331
29.417,735332
28.494,735333
28.046,735334
27.62,735335
27.347,735336
27.347,735337
27.324,735338
27.067,735339
26.944,735340
26.846,735341
26.715,735342
26.679,735343
26.679,735344
26.759,735345
26.495,735346
26.471,735347
26.572,735348
26.636,735349
26.593,735350
26.593,735351
26.672,735352
26.622,735353
26.552,735354
26.585,735355
26.437,735356
26.42,735357
26.42,735358
26.42,735359
26.443,735360
26.434,735361
26.251,735362
26.217,735363
26.084,735364
26.084,735365
26.187,735366
26.409,735367
26.364,735368
26.476,735369
26.588,735370
26.572,735371
26.572,735372
26.569,735373
26.857,735374
27.088,735375
27.311,735376
27.512,735377
27.167,735378
27.167,735379
27.167,735380
27.276,735381
27.006,735382
27.084,735383
26.705,735384
26.755,735385
26.755,735386
27.034,735387
26.712,735388
26.481,735389
26.345,735390
26.087,735391
25.894,735392
25.894,735393
26.091,735394
26.03,735395
26.327,735396
26.402,735397
26.334,735398
26.278,735399
26.278,735400
26.29,735401
26.305,735402
26.089,735403
26.256,735404
26.355,735405
26.078,735406
26.078,735407
26.24,735408
26.131,735409
26.091,735410
26.013,735411
25.977,735412
25.799,735413
25.799,735414
25.989,735415
26.109,735416
26.259,735417
26.338,735418
26.223,735419
25.916,735420
25.916,735421
26.1,735422
26.1,735423
26.165,735424
26.274,735425
26.295,735426
25.978,735427
25.978,735428
26.187,735429
26.037,735430
25.907,735431
25.944,735432
26.054,735433
25.851,735434
25.851,735435
26.047,735436
25.983,735437
26.094,735438
26.117,735439
26.122,735440
25.687,735441
25.687,735442
25.921,735443
25.995,735444
25.827,735445
25.925,735446
25.537,735447
24.706,735448
24.706,735449
25.167,735450
25.191,735451
25.416,735452
25.86,735453
25.84,735454
25.643,735455
25.643,735456
25.776,735457
25.567,735458
25.52,735459
25.734,735460
25.794,735461
25.395,735462
25.395,735463
25.594,735464
25.633,735465
25.614,735466
25.624,735467
25.711,735468
25.344,735469
25.344,735470
25.344,735471
25.466,735472
25.313,735473
25.43,735474
25.332,735475
25.308,735476
25.308,735477
25.412,735478
25.941,735479
25.985,735480
25.883,735481
26.002,735482
26.159,735483
26.159,735484
26.274,735485
26.505,735486
26.646,735487
26.822,735488
27.023,735489
26.889,735490
26.889,735491
27.022,735492
26.99,735493
26.722,735494
26.817,735495
26.8,735496
26.664,735497
26.664,735498
26.801,735499
26.566,735500
26.387,735501
26.301,735502
26.404,735503
26.286,735504
26.286,735505
26.343,735506
26.081,735507
26.036,735508
25.878,735509
25.592,735510
25.585,735511
25.585,735512
25.79,735513
26.278,735514
26.138,735515
26.52,735516
26.382,735517
26.163,735518
26.163,735519
26.386,735520
26.494,735521
26.537,735522
26.11,735523
25.851,735524
25.443,735525
25.443,735526
25.55,735527
25.855,735528
25.797,735529
25.971,735530
25.809,735531
25.103,735532
25.103,735533
25.697,735534
25.377,735535
25.527,735536
25.844,735537
25.659,735538
25.022,735539
25.022,735540
25.891,735541
26.109,735542
26.468,735543
26.205,735544
25.772,735545
25.857,735546
25.857,735547
26.035,735548
26.26,735549
26.85,735550
27.096,735551
27.391,735552
27.544,735553
27.544,735554
27.668,735555
27.748,735556
27.84,735557
27.638,735558
27.745,735559
27.657,735560
27.657,735561
27.796,735562
27.802,735563
27.879,735564
28.037,735565
28.333,735566
28.061,735567
28.061,735568
28.166,735569
28.54,735570
29.059,735571
28.759,735572
28.53,735573
28.096,735574
28.096,735575
28.193,735576
27.814,735577
27.759,735578
27.666,735579
27.464,735580
27.285,735581
27.285,735582
27.367,735583
27.647,735584
27.538,735585
27.72,735586
27.59,735587
27.439,735588
27.439,735589
27.518,735590
26.852,735591
27.197,735592
27.197,735593
27.421,735594
27.277,735595
27.277,735596
27.37,735597
26.852,735598
26.53,735599
26.685,735600
26.566,735601
26.115,735602
26.115,735603
26.268,735604
26.739,735605
26.636,735606
26.923,735607
26.886,735608
26.482,735609
26.482,735610
26.717,735611
26.304,735612
26.2,735613
26.101,735614
26.386,735615
26.079,735616
26.079,735617
26.371,735618
26.437,735619
26.546,735620
26.466,735621
26.31,735622
26.364,735623
26.364,735624
26.585,735625
25.891,735626
25.796,735627
25.728,735628
25.354,735629
24.89,735630
24.89,735631
24.992,735632
24.578,735633
24.66,735634
24.133,735635
24.439,735636
24.405,735637
24.405,735638
24.588,735639
24.425,735640
24.655,735641
24.749,735642
24.392,735643
23.522,735644
23.522,735645
23.727,735646
23.777,735647
23.897,735648
23.638,735649
23.62,735650
23.171,735651
23.171,735652
23.303,735653
22.747,735654
22.816,735655
22.678,735656
23.136,735657
22.911,735658
22.911,735659
23.029,735660
24.548,735661
23.878,735662
23.244,735663
23.555,735664
23.599,735665
23.599,735666
23.694,735667
23.517,735668
23.319,735669
23.102,735670
23.262,735671
22.989,735672
22.989,735673
23.259,735674
23.124,735675
22.79,735676
22.484,735677
22.249,735678
22.081,735679
22.081,735680
22.319,735681
22.053,735682
22.173,735683
22.164,735684
21.969,735685
21.209,735686
21.209,735687
21.337,735688
20.619,735689
20.714,735690
19.672,735691
19.572,735692
18.994,735693
18.994,735694
19.291,735695
20.45,735696
20.872,735697
21.196,735698
20.866,735699
21.163,735700
21.163,735701
21.274,735702
21.762,735703
21.559,735704
21.514,735705
20.916,735706
20.916,735707
20.916,735708
20.916,735709
20.952,735710
20.29,735711
19.779,735712
19.632,735713
19.353,735714
19.353,735715
19.448,735716
19.925,735717
19.586,735718
19.173,735719
18.796,735720
19.192,735721
19.192,735722
19.192,735723
19.303,735724
19.328,735725
18.754,735726
18.997,735727
19.472,735728
19.472,735729
19.564,735730
19.262,735731
19.592,735732
19.413,735733
19.235,735734
18.745,735735
18.745,735736
18.801,735737
18.827,735738
18.746,735739
19.32,735740
19.3,735741
19.095,735742
19.095,735743
19.095,735744
19.254,735745
18.8,735746
18.621,735747
18.333,735748
18.095,735749
18.095,735750
18.39,735751
18.084,735752
18.238,735753
17.877,735754
17.139,735755
15.989,735756
15.989,735757
16.149,735758
16.177,735759
16.825,735760
17.13,735761
17.553,735762
17.38,735763
17.38,735764
17.627,735765
18.7,735766
17.514,735767
17.382,735768
17.381,735769
17.21,735770
17.21,735771
17.417,735772
17.487,735773
17.387,735774
17.535,735775
17.285,735776
16.99,735777
16.99,735778
17.129,735779
17.043,735780
16.464,735781
16.333,735782
16.226,735783
15.524,735784
15.524,735785
15.614,735786
15.279,735787
15.427,735788
15.476,735789
15.331,735790
15.092,735791
15.092,735792
15.178,735793
15.869,735794
15.85,735795
16.222,735796
16.646,735797
16.774,735798
16.774,735799
16.804,735800
16.408,735801
16.315,735802
16.593,735803
16.926,735804
17.555,735805
17.555,735806
17.653,735807
17.901,735808
18.29,735809
17.746,735810
17.13,735811
17.001,735812
17.001,735813
17.164,735814
16.13,735815
16.36,735816
16.82,735817
16.726,735818
16.018,735819
16.018,735820
16.174,735821
16.628,735822
16.377,735823
16.505,735824
17.165,735825
17.79,735826
17.79,735827
17.952,735828
18.107,735829
18.002,735830
17.59,735831
17.332,735832
17.766,735833
17.766,735834
17.766,735835
17.906,735836
18.706,735837
18.022,735838
18.84,735839
19.141,735840
19.141,735841
19.332,735842
20.752,735843
21.111,735844
19.845,735845
20.531,735846
20.082,735847
20.082,735848
20.199,735849
20.163,735850
19.873,735851
19.661,735852
19.715,735853
19.374,735854
19.374,735855
19.503,735856
20.591,735857
21.401,735858
21.159,735859
21.469,735860
21.149,735861
21.149,735862
21.332,735863
21.372,735864
21.485,735865
21.471,735866
22.045,735867
22.247,735868
22.247,735869
22.308,735870
21.832,735871
22.02,735872
22.299,735873
21.88,735874
20.766,735875
20.766,735876
21.196,735877
20.679,735878
20.625,735879
20.27,735880
20.877,735881
21.215,735882
21.215,735883
21.357,735884
20.77,735885
21.127,735886
20.945,735887
21.165,735888
20.308,735889
20.308,735890
21.202,735891
20.378,735892
21.512,735893
21.961,735894
22.357,735895
21.689,735896
21.689,735897
21.916,735898
21.751,735899
22.156,735900
22.558,735901
21.863,735902
19.361,735903
19.361,735904
20.518,735905
22.108,735906
22.118,735907
21.974,735908
21.81,735909
21.958,735910
21.958,735911
22.075,735912
22.779,735913
22.609,735914
22.717,735915
22.421,735916
21.989,735917
21.989,735918
22.169,735919
22.619,735920
22.721,735921
22.889,735922
23.141,735923
23.021,735924
23.021,735925
23.126,735926
23.984,735927
24.423,735928
24.67,735929
24.283,735930
24.068,735931
24.068,735932
24.37,735933
24.186,735934
23.794,735935
23.661,735936
23.492,735937
23.26,735938
23.26,735939
23.313,735940
23.088,735941
22.893,735942
23.256,735943
22.777,735944
22.638,735945
22.638,735946
22.732,735947
22.501,735948
22.38,735949
22.57,735950
22.495,735951
22.031,735952
22.031,735953
22.152,735954
22.031,735955
21.893,735956
22.358,735957
22.358,735958
22.358,735959
22.358,735960
22.576,735961
21.98,735962
21.141,735963
20.8,735964
20.909,735965
20.152,735966
20.152,735967
20.379,735968
19.974,735969
19.755,735970
19.036,735971
19.286,735972
19.162,735973
19.162,735974
19.358,735975
19.618,735976
19.91,735977
20.53,735978
20.052,735979
19.638,735980
19.638,735981
19.76,735982
19.233,735983
19.035,735984
19.296,735985
19.255,735986
19.275,735987
19.275,735988
19.403,735989
19.472,735990
19.724,735991
20.158,735992
20.791,735993
20.359,735994
20.359,735995
20.472,735996
20.769,735997
20.665,735998
21.012,735999
21.444,736000
21.504,736001
21.504,736002
21.492,736003
21.221,736004
22.849,736005
23.246,736006
23.692,736007
23.905,736008
23.905,736009
24.038,736010
23.251,736011
22.887,736012
23.179,736013
22.492,736014
22.311,736015
22.311,736016
22.331,736017
22.165,736018
22.552,736019
23.161,736020
23.993,736021
23.634,736022
23.634,736023
23.729,736024
22.994,736025
22.538,736026
22.603,736027
22.331,736028
20.962,736029
20.962,736030
20.99,736031
21.722,736032
21.69,736033
22.112,736034
22.336,736035
21.753,736036
21.753,736037
21.734,736038
21.67,736039
21.275,736040
21.407,736041
21.318,736042
20.99,736043
20.99,736044
21.069,736045
21.009,736046
21.36,736047
21.507,736048
21.754,736049
22.062,736050
22.062,736051
22.051,736052
21.979,736053
22.01,736054
22.515,736055
22.715,736056
22.715,736057
22.715,736058
22.715,736059
22.779,736060
22.049,736061
22.335,736062
22.535,736063
22.282,736064
22.282,736065
22.41,736066
22.601,736067
22.447,736068
22.236,736069
22.063,736070
21.625,736071
21.625,736072
21.689,736073
21.45,736074
21.675,736075
21.584,736076
21.454,736077
21.327,736078
21.327,736079
21.51,736080
21.613,736081
21.373,736082
21.437,736083
21.043,736084
20.4,736085
20.4,736086
20.4,736087
20.396,736088
20.425,736089
20.458,736090
20.335,736091
20.442,736092
20.442,736093
20.367,736094
20.691,736095
20.897,736096
20.942,736097
20.51,736098
20.601,736099
20.601,736100
20.639,736101
20.549,736102
20.511,736103
20.573,736104
20.503,736105
20.264,736106
20.264,736107
20.264,736108
20.347,736109
20.59,736110
20.586,736111
20.655,736112
20.461,736113
20.461,736114
20.564,736115
20.48,736116
20.439,736117
20.395,736118
20.186,736119
20.126,736120
20.126,736121
20.228,736122
20.443,736123
20.564,736124
20.695,736125
20.382,736126
20.251,736127
20.251,736128
20.325,736129
20.395,736130
20.469,736131
20.395,736132
20.348,736133
20.557,736134
20.557,736135
20.593,736136
20.669,736137
21.053,736138
20.922,736139
20.597,736140
20.534,736141
20.534,736142
20.52,736143
20.475,736144
20.525,736145
20.823,736146
20.866,736147
20.972,736148
20.972,736149
21.083,736150
20.98,736151
20.892,736152
20.754,736153
20.834,736154
20.937,736155
20.937,736156
20.995,736157
21.072,736158
21.042,736159
21.14,736160
21.209,736161
20.974,736162
20.974,736163
21.06,736164
21.116,736165
21.098,736166
20.822,736167
20.627,736168
20.46,736169
20.46,736170
20.536,736171
20.488,736172
20.615,736173
20.7,736174
20.818,736175
20.674,736176
20.674,736177
20.688,736178
20.409,736179
20.316,736180
20.096,736181
20.474,736182
20.01,736183
20.01,736184
20.063,736185
20.034,736186
20.129,736187
19.796,736188
19.663,736189
19.465,736190
19.465,736191
19.567,736192
19.471,736193
19.446,736194
19.374,736195
19.057,736196
18.946,736197
18.946,736198
19.097,736199
18.618,736200
18.815,736201
18.827,736202
19.075,736203
19.099,736204
19.099,736205
19.099,736206
19.221,736207
19.532,736208
19.762,736209
19.911,736210
19.579,736211
19.579,736212
19.673,736213
19.53,736214
19.368,736215
19.51,736216
19.367,736217
19.241,736218
19.241,736219
19.311,736220
19.335,736221
19.177,736222
19.181,736223
19.101,736224
18.799,736225
18.799,736226
18.899,736227
18.82,736228
19.036,736229
19.24,736230
18.795,736231
18.657,736232
18.657,736233
18.776,736234
18.571,736235
18.588,736236
18.517,736237
18.202,736238
17.712,736239
17.712,736240
17.749,736241
17.947,736242
17.866,736243
18.303,736244
18.543,736245
18.447,736246
18.447,736247
18.61,736248
18.423,736249
18.34,736250
