Value,Test
18.168,736251
18.272,736252
18.159,736253
18.159,736254
18.333,736255
18.645,736256
18.442,736257
18.245,736258
18.194,736259
18.143,736260
18.143,736261
18.242,736262
18.087,736263
18.107,736264
18.082,736265
18.097,736266
17.618,736267
17.618,736268
17.75,736269
17.535,736270
17.555,736271
17.59,736272
17.287,736273
16.775,736274
16.775,736275
16.865,736276
16.581,736277
16.586,736278
16.423,736279
16.144,736280
16.108,736281
16.108,736282
16.199,736283
16.425,736284
16.73,736285
16.844,736286
17.229,736287
17.331,736288
17.331,736289
17.518,736290
17.288,736291
17.595,736292
17.627,736293
17.78,736294
17.47,736295
17.47,736296
17.522,736297
17.667,736298
17.902,736299
17.897,736300
17.422,736301
17.026,736302
17.026,736303
17.216,736304
16.926,736305
16.669,736306
16.537,736307
16.464,736308
16.272,736309
16.272,736310
16.365,736311
15.924,736312
15.963,736313
15.717,736314
14.853,736315
14.678,736316
14.678,736317
14.799,736318
14.485,736319
14.302,736320
13.782,736321
13.616,736322
13.616,736323
13.616,736324
13.616,736325
13.705,736326
14.947,736327
14.93,736328
14.282,736329
14.282,736330
14.282,736331
14.296,736332
14.46,736333
14.797,736334
15.14,736335
15.082,736336
14.594,736337
14.594,736338
14.711,736339
14.766,736340
14.045,736341
14.221,736342
13.839,736343
13.433,736344
13.433,736345
13.532,736346
13.351,736347
13.526,736348
12.919,736349
12.557,736350
13.046,736351
13.046,736352
13.107,736353
12.792,736354
12.406,736355
13.083,736356
13.658,736357
13.166,736358
13.166,736359
13.18,736360
12.815,736361
12.639,736362
12.901,736363
12.537,736364
12.086,736365
12.086,736366
12.199,736367
12.237,736368
12.335,736369
12.078,736370
12.037,736371
12.069,736372
12.069,736373
12.177,736374
12.334,736375
12.371,736376
12.276,736377
12.36,736378
12.021,736379
12.021,736380
12.36,736381
12.346,736382
12.637,736383
12.391,736384
12.3,736385
12.231,736386
12.231,736387
12.396,736388
12.492,736389
12.592,736390
12.657,736391
12.542,736392
12.349,736393
12.349,736394
12.423,736395
12.344,736396
12.431,736397
12.369,736398
12.256,736399
12.131,736400
12.131,736401
12.212,736402
12.302,736403
12.323,736404
12.325,736405
12.302,736406
12.22,736407
12.22,736408
12.306,736409
12.122,736410
12.033,736411
12.042,736412
11.974,736413
11.974,736414
11.974,736415
11.974,736416
12.054,736417
12.072,736418
12.111,736419
12.137,736420
11.741,736421
11.741,736422
11.801,736423
11.442,736424
11.288,736425
11.399,736426
11.274,736427
11.161,736428
11.161,736429
11.163,736430
11.133,736431
11.227,736432
11.308,736433
11.315,736434
11.26,736435
11.26,736436
11.241,736437
11.4,736438
11.66,736439
11.84,736440
12.43,736441
12.733,736442
12.733,736443
12.864,736444
13.184,736445
14.091,736446
14.495,736447
13.527,736448
12.939,736449
12.939,736450
12.939,736451
12.989,736452
12.192,736453
12.196,736454
12.882,736455
12.568,736456
12.568,736457
12.688,736458
13.161,736459
12.743,736460
12.842,736461
13.119,736462
12.895,736463
12.895,736464
12.948,736465
12.956,736466
13.139,736467
13.044,736468
12.896,736469
12.882,736470
12.882,736471
12.964,736472
12.851,736473
12.924,736474
13.157,736475
13.451,736476
13.694,736477
13.694,736478
13.694,736479
13.718,736480
14.286,736481
14.186,736482
14.548,736483
14.388,736484
14.388,736485
14.446,736486
14.563,736487
14.639,736488
14.62,736489
14.244,736490
13.984,736491
13.984,736492
13.993,736493
13.727,736494
13.739,736495
14.258,736496
14.065,736497
14.359,736498
14.359,736499
14.397,736500
14.942,736501
14.929,736502
15.273,736503
15.176,736504
14.82,736505
14.82,736506
14.836,736507
14.354,736508
14.199,736509
14.316,736510
14.141,736511
13.897,736512
13.897,736513
13.988,736514
14.263,736515
14.177,736516
14,736517
14.294,736518
13.897,736519
13.897,736520
13.992,736521
13.933,736522
14.152,736523
14.197,736524
14.254,736525
14.059,736526
14.059,736527
14.158,736528
14.234,736529
14.259,736530
14.4,736531
14.776,736532
14.647,736533
14.647,736534
14.727,736535
14.797,736536
14.502,736537
14.256,736538
14.138,736539
13.69,736540
13.69,736541
13.874,736542
13.743,736543
13.491,736544
13.328,736545
13.307,736546
12.942,736547
12.942,736548
13.094,736549
12.86,736550
12.702,736551
12.719,736552
12.272,736553
11.742,736554
11.742,736555
11.87,736556
11.06,736557
11.407,736558
11.486,736559
11.578,736560
10.495,736561
10.495,736562
10.542,736563
10.936,736564
11.485,736565
11.092,736566
10.932,736567
11.057,736568
11.057,736569
11.057,736570
11.194,736571
11.634,736572
11.516,736573
11.559,736574
12.03,736575
12.03,736576
12.153,736577
12.127,736578
11.741,736579
11.405,736580
10.977,736581
10.94,736582
10.94,736583
10.986,736584
10.643,736585
11.027,736586
11.121,736587
11.263,736588
11.77,736589
11.77,736590
11.825,736591
12.512,736592
12.664,736593
12.688,736594
13.464,736595
13.211,736596
13.211,736597
13.349,736598
13.565,736599
13.267,736600
13.166,736601
13.617,736602
13.165,736603
13.165,736604
13.275,736605
13.563,736606
13.133,736607
14.584,736608
15.583,736609
15.51,736610
15.51,736611
15.688,736612
15.167,736613
15.689,736614
15.441,736615
15.466,736616
15.528,736617
15.528,736618
15.62,736619
15.889,736620
16.319,736621
16.711,736622
17.052,736623
16.755,736624
16.755,736625
16.791,736626
17.374,736627
17.587,736628
17.466,736629
17.439,736630
16.879,736631
16.879,736632
17.069,736633
17.355,736634
18.272,736635
18.686,736636
19.118,736637
18.27,736638
18.27,736639
18.387,736640
18.451,736641
17.573,736642
17.922,736643
18.146,736644
18.171,736645
18.171,736646
18.226,736647
17.753,736648
17.773,736649
17.804,736650
17.405,736651
17.832,736652
17.832,736653
17.905,736654
17.377,736655
17.566,736656
17.807,736657
17.794,736658
17.84,736659
17.84,736660
17.931,736661
18.169,736662
18.32,736663
18.261,736664
17.986,736665
17.715,736666
17.715,736667
17.784,736668
17.429,736669
16.74,736670
16.428,736671
16.188,736672
16.771,736673
16.771,736674
16.81,736675
17.367,736676
17.424,736677
17.151,736678
17.339,736679
17.357,736680
17.357,736681
17.405,736682
17.558,736683
17.787,736684
17.74,736685
17.963,736686
18.025,736687
18.025,736688
18.025,736689
18.025,736690
18.215,736691
18.845,736692
19.319,736693
19.645,736694
19.645,736695
19.645,736696
19.689,736697
18.888,736698
18.96,736699
19.364,736700
19.048,736701
19.048,736702
19.026,736703
19.091,736704
19.961,736705
20.217,736706
20.996,736707
20.254,736708
20.254,736709
20.368,736710
19.492,736711
19.6,736712
20.023,736713
20.392,736714
20.715,736715
20.715,736716
20.784,736717
21.51,736718
21.623,736719
20.992,736720
20.359,736721
19.657,736722
19.657,736723
19.675,736724
20.401,736725
21.383,736726
22.023,736727
22.447,736728
22.757,736729
22.757,736730
22.925,736731
22.773,736732
22.208,736733
21.152,736734
20.854,736735
20.009,736736
20.009,736737
20.07,736738
19.632,736739
19.029,736740
18.799,736741
19.102,736742
18.287,736743
18.287,736744
18.295,736745
18.354,736746
18.06,736747
17.676,736748
18.191,736749
17.774,736750
17.774,736751
17.841,736752
17.38,736753
17.217,736754
16.856,736755
16.989,736756
16.505,736757
16.505,736758
16.646,736759
16.465,736760
16.732,736761
16.254,736762
16.137,736763
15.999,736764
15.999,736765
16.161,736766
15.738,736767
15.921,736768
16.126,736769
15.863,736770
15.578,736771
15.578,736772
15.692,736773
15.644,736774
15.574,736775
15.342,736776
15.37,736777
14.943,736778
14.943,736779
15.011,736780
14.706,736781
14.688,736782
14.995,736783
15.168,736784
15.79,736785
15.79,736786
15.854,736787
16.029,736788
16.228,736789
16.202,736790
16.171,736791
16.089,736792
16.089,736793
16.135,736794
15.824,736795
15.575,736796
15.727,736797
15.718,736798
15.718,736799
15.718,736800
15.718,736801
15.801,736802
16.092,736803
16.552,736804
16.245,736805
16.358,736806
16.358,736807
16.438,736808
16.644,736809
16.288,736810
16.257,736811
16.412,736812
16.333,736813
16.333,736814
16.333,736815
16.387,736816
16.667,736817
16.803,736818
16.315,736819
15.956,736820
15.956,736821
16.03,736822
15.809,736823
15.898,736824
15.939,736825
15.574,736826
15.281,736827
15.281,736828
15.361,736829
15.502,736830
15.489,736831
15.474,736832
15.642,736833
15.525,736834
15.525,736835
15.546,736836
15.305,736837
15.315,736838
15.459,736839
15.189,736840
15.044,736841
15.044,736842
15.044,736843
15.084,736844
15.518,736845
15.374,736846
15.152,736847
14.766,736848
14.766,736849
14.817,736850
14.986,736851
14.881,736852
14.872,736853
15.067,736854
15.034,736855
15.034,736856
15.162,736857
14.955,736858
15.038,736859
15.189,736860
14.887,736861
14.863,736862
14.863,736863
15.019,736864
15.288,736865
15.358,736866
15.316,736867
15.049,736868
14.925,736869
14.925,736870
15.005,736871
15.13,736872
15.221,736873
15.167,736874
15.264,736875
14.906,736876
14.906,736877
14.987,736878
15.233,736879
15.339,736880
15.276,736881
15.253,736882
15,736883
15,736884
15.093,736885
14.927,736886
14.845,736887
14.817,736888
14.81,736889
14.822,736890
14.822,736891
14.848,736892
14.976,736893
14.991,736894
14.977,736895
15.133,736896
15.01,736897
15.01,736898
15.061,736899
14.91,736900
14.874,736901
15.157,736902
15.22,736903
15.067,736904
15.067,736905
15.123,736906
15.171,736907
14.906,736908
14.875,736909
14.919,736910
15.021,736911
15.021,736912
15.088,736913
15.398,736914
15.401,736915
15.705,736916
16.015,736917
15.993,736918
15.993,736919
16.075,736920
16.029,736921
15.821,736922
15.997,736923
16.244,736924
16.206,736925
16.206,736926
16.251,736927
16.386,736928
16.186,736929
16.397,736930
16.563,736931
16.385,736932
16.385,736933
16.385,736934
16.433,736935
16.495,736936
16.737,736937
16.55,736938
16.418,736939
16.418,736940
16.509,736941
16.421,736942
16.733,736943
16.892,736944
16.834,736945
16.773,736946
16.773,736947
16.95,736948
17.208,736949
17.277,736950
17.419,736951
17.803,736952
17.564,736953
17.564,736954
17.685,736955
17.768,736956
17.717,736957
17.48,736958
17.108,736959
16.749,736960
16.749,736961
16.883,736962
17.376,736963
17.692,736964
17.521,736965
17.733,736966
16.877,736967
16.877,736968
16.818,736969
16.657,736970
16.955,736971
17.421,736972
17.561,736973
17.449,736974
17.449,736975
17.635,736976
18.14,736977
17.86,736978
17.3,736979
16.788,736980
16.572,736981
16.572,736982
16.635,736983
16.654,736984
16.442,736985
16.761,736986
16.653,736987
16.43,736988
16.43,736989
16.906,736990
16.741,736991
16.743,736992
16.926,736993
16.953,736994
16.583,736995
16.583,736996
17.002,736997
17.553,736998
17.809,736999
18.114,737000
18.255,737001
17.806,737002
17.806,737003
18.083,737004
18.771,737005
19.164,737006
19.242,737007
19.435,737008
19.338,737009
19.338,737010
19.521,737011
19.811,737012
19.479,737013
18.945,737014
19.235,737015
18.971,737016
18.971,737017
19.013,737018
19.463,737019
19.743,737020
19.71,737021
19.954,737022
20.456,737023
20.456,737024
20.5,737025
20.822,737026
20.591,737027
20.678,737028
20.656,737029
20.977,737030
20.977,737031
20.913,737032
21.665,737033
21.482,737034
21.082,737035
21.356,737036
21.267,737037
21.267,737038
21.273,737039
21.258,737040
23.029,737041
21.569,737042
20.938,737043
21.533,737044
21.533,737045
21.532,737046
20.948,737047
20.575,737048
20.214,737049
20.095,737050
19.629,737051
19.629,737052
19.629,737053
19.629,737054
19.74,737055
19.513,737056
19.793,737057
19.551,737058
19.551,737059
19.551,737060
19.634,737061
19.473,737062
19.18,737063
19.096,737064
18.869,737065
18.869,737066
19.001,737067
19.125,737068
19.397,737069
19.383,737070
19.419,737071
19.661,737072
19.661,737073
19.712,737074
19.209,737075
19.063,737076
18.546,737077
18.311,737078
18.345,737079
18.345,737080
18.346,737081
18.313,737082
18.349,737083
17.929,737084
17.848,737085
17.814,737086
17.814,737087
17.885,737088
17.575,737089
17.387,737090
17.857,737091
18.306,737092
18.204,737093
18.204,737094
18.297,737095
17.878,737096
17.821,737097
18.383,737098
18.023,737099
17.86,737100
17.86,737101
17.935,737102
18,737103
18.538,737104
18.211,737105
18.015,737106
18.105,737107
18.105,737108
18.21,737109
19.447,737110
20.414,737111
21.489,737112
22.843,737113
25.643,737114
25.643,737115
27.054,737116
24.644,737117
28.16,737118
38.742,737119
53.961,737120
34.919,737121
34.919,737122
34.311,737123
20.066,737124
19.973,737125
19.193,737126
18.913,737127
19.536,737128
19.536,737129
19.679,737130
27.287,737131
24.474,737132
23.109,737133
23.322,737134
22.802,737135
22.802,737136
24.419,737137
20.554,737138
21.021,737139
21.598,737140
20.925,737141
19.932,737142
19.932,737143
19.978,737144
18.456,737145
18.613,737146
18.816,737147
18.808,737148
18.808,737149
18.808,737150
18.808,737151
18.892,737152
18.411,737153
18.837,737154
18.933,737155
18.624,737156
18.624,737157
18.695,737158
18.961,737159
19.651,737160
19.944,737161
19.894,737162
20.27,737163
20.27,737164
20.327,737165
19.97,737166
19.239,737167
19.109,737168
19.653,737169
19.688,737170
19.688,737171
19.714,737172
19.932,737173
19.748,737174
19.738,737175
20.127,737176
20.075,737177
20.075,737178
20.106,737179
20.58,737180
20.536,737181
20.274,737182
19.98,737183
20.151,737184
20.151,737185
20.151,737186
20.153,737187
20.755,737188
21.009,737189
20.816,737190
21.098,737191
21.098,737192
21.125,737193
21.335,737194
21.779,737195
21.424,737196
22.188,737197
22.092,737198
22.092,737199
22.116,737200
22.029,737201
22.847,737202
22.823,737203
22.801,737204
22.071,737205
22.071,737206
22.071,737207
22.1,737208
22.429,737209
22.877,737210
23.012,737211
21.959,737212
21.959,737213
21.98,737214
22.211,737215
21.978,737216
21.683,737217
21.681,737218
21.791,737219
21.791,737220
21.829,737221
21.441,737222
21.765,737223
22.266,737224
22.861,737225
22.198,737226
22.198,737227
22.208,737228
22.207,737229
22.219,737230
21.99,737231
21.694,737232
21.83,737233
21.83,737234
21.871,737235
21.655,737236
21.574,737237
21.915,737238
22.039,737239
21.738,737240
21.738,737241
21.745,737242
22.107,737243
22.35,737244
22.206,737245
22.216,737246
22.309,737247
22.309,737248
22.351,737249
22.53,737250
22.842,737251
22.522,737252
22.196,737253
21.931,737254
21.931,737255
22.006,737256
22.471,737257
21.974,737258
22.062,737259
22.289,737260
21.992,737261
21.992,737262
22.059,737263
22.173,737264
22.184,737265
22.298,737266
22.14,737267
21.932,737268
21.932,737269
22.008,737270
22.069,737271
22.09,737272
21.948,737273
22.037,737274
22.184,737275
22.184,737276
22.241,737277
22.441,737278
22.662,737279
22.753,737280
22.588,737281
22.597,737282
22.597,737283
22.658,737284
23.366,737285
23.879,737286
23.428,737287
23.727,737288
23.973,737289
23.973,737290
24.084,737291
23.98,737292
24.524,737293
24.585,737294
24.741,737295
24.853,737296
24.853,737297
24.853,737298
25.019,737299
25.607,737300
25.906,737301
26.563,737302
26.071,737303
26.071,737304
26.131,737305
26.407,737306
26.979,737307
27.038,737308
27.59,737309
28.063,737310
28.063,737311
28.118,737312
28.866,737313
28.691,737314
27.951,737315
27.253,737316
26.876,737317
26.876,737318
26.983,737319
27.984,737320
27.432,737321
27.741,737322
28.918,737323
28.452,737324
28.452,737325
28.573,737326
29.689,737327
29.521,737328
28.612,737329
27.979,737330
27.42,737331
27.42,737332
27.433,737333
26.652,737334
27.768,737335
26.942,737336
27.034,737337
26.901,737338
26.901,737339
26.931,737340
26.973,737341
26.775,737342
26.183,737343
24.91,737344
25.118,737345
25.118,737346
25.365,737347
26.198,737348
25.916,737349
25.13,737350
25.486,737351
25.939,737352
25.939,737353
26.097,737354
25.676,737355
24.723,737356
24.864,737357
24.554,737358
24.325,737359
24.325,737360
24.409,737361
24.38,737362
23.988,737363
23.328,737364
23.123,737365
23.317,737366
23.317,737367
23.319,737368
23.019,737369
23.132,737370
23.838,737371
24.493,737372
23.948,737373
23.948,737374
24,737375
25.297,737376
25.772,737377
26.256,737378
26.386,737379
26.384,737380
26.384,737381
26.381,737382
24.263,737383
24.473,737384
24.451,737385
24.4,737386
24.803,737387
24.803,737388
24.844,737389
24.265,737390
24.866,737391
24.28,737392
24.415,737393
24.043,737394
24.043,737395
24.088,737396
24.789,737397
24.191,737398
23.775,737399
22.775,737400
22.284,737401
22.284,737402
22.425,737403
22.98,737404
23.423,737405
23.83,737406
24.243,737407
24.488,737408
24.488,737409
24.542,737410
24.572,737411
23.919,737412
24.075,737413
24.232,737414
24.442,737415
24.442,737416
24.411,737417
24.261,737418
24.261,737419
24.576,737420
23.447,737421
22.897,737422
22.897,737423
22.909,737424
21.069,737425
21.871,737426
21.949,737427
22.042,737428
22.344,737429
22.344,737430
22.349,737431
21.2,737432
21.683,737433
21.728,737434
21.166,737435
21.584,737436
21.584,737437
21.697,737438
21.305,737439
21.553,737440
21.717,737441
22.557,737442
22.582,737443
22.582,737444
22.628,737445
21.607,737446
21.718,737447
22.173,737448
21.376,737449
20.586,737450
20.586,737451
20.669,737452
20.496,737453
20.398,737454
20.543,737455
19.8,737456
19.415,737457
19.415,737458
19.463,737459
18.966,737460
19.183,737461
18.984,737462
18.989,737463
18.243,737464
18.243,737465
18.332,737466
17.889,737467
17.871,737468
17.757,737469
17.929,737470
17.715,737471
17.715,737472
17.775,737473
17.596,737474
17.476,737475
18.108,737476
17.736,737477
17.304,737478
17.304,737479
17.375,737480
16.983,737481
17.233,737482
17.508,737483
17.569,737484
17.336,737485
17.336,737486
17.379,737487
17.366,737488
17.296,737489
16.984,737490
16.83,737491
16.804,737492
16.804,737493
16.854,737494
16.737,737495
16.571,737496
15.961,737497
15.704,737498
15.181,737499
15.181,737500
15.294,737501
15.057,737502
15.238,737503
14.932,737504
14.701,737505
14.219,737506
14.219,737507
14.245,737508
14.303,737509
14.347,737510
14.792,737511
14.71,737512
13.931,737513
13.931,737514
14.257,737515
14.148,737516
13.804,737517
13.927,737518
14.806,737519
15.99,737520
15.99,737521
16.083,737522
16.622,737523
16.684,737524
16.779,737525
15.988,737526
16.151,737527
16.151,737528
16.146,737529
15.595,737530
14.916,737531
15.016,737532
14.769,737533
14.769,737534
14.769,737535
14.769,737536
14.831,737537
14.314,737538
14.454,737539
14.53,737540
14.734,737541
14.734,737542
14.801,737543
14.759,737544
14.344,737545
14.163,737546
14.426,737547
14.542,737548
14.542,737549
14.542,737550
14.531,737551
14.52,737552
14.358,737553
14.655,737554
14.29,737555
14.29,737556
14.328,737557
13.882,737558
13.743,737559
13.811,737560
13.664,737561
13.034,737562
13.034,737563
13.11,737564
13.046,737565
12.703,737566
12.828,737567
12.451,737568
12.214,737569
12.214,737570
12.214,737571
12.298,737572
12.369,737573
12.21,737574
11.525,737575
10.217,737576
10.217,737577
10.35,737578
10.161,737579
10.542,737580
10.935,737581
10.623,737582
10.595,737583
10.595,737584
10.698,737585
11.448,737586
11.253,737587
10.924,737588
11.389,737589
10.867,737590
10.867,737591
11.017,737592
11.361,737593
11.267,737594
10.531,737595
10.134,737596
9.74,737597
9.74,737598
9.85,737599
10.11,737600
9.557,737601
9.243,737602
9.202,737603
8.958,737604
8.958,737605
9.155,737606
9.998,737607
10.485,737608
10.314,737609
10.399,737610
10.259,737611
10.259,737612
10.455,737613
11.338,737614
12.142,737615
11.602,737616
12.596,737617
12.398,737618
12.398,737619
12.59,737620
13.664,737621
11.903,737622
11.135,737623
10.968,737624
10.72,737625
10.72,737626
10.847,737627
10.634,737628
10.459,737629
10.338,737630
10.257,737631
9.927,737632
9.927,737633
