Value,Test
10.052,737634
9.951,737635
9.642,737636
10.282,737637
10.952,737638
11.088,737639
11.088,737640
11.115,737641
10.431,737642
9.718,737643
9.634,737644
9.648,737645
9.979,737646
9.979,737647
10.206,737648
10.541,737649
10.708,737650
10.203,737651
9.718,737652
9.584,737653
9.584,737654
9.664,737655
9.677,737656
9.908,737657
10.244,737658
10.28,737659
10.188,737660
10.188,737661
10.188,737662
10.259,737663
10.06,737664
10.153,737665
10.032,737666
9.648,737667
9.648,737668
9.84,737669
8.197,737670
7.557,737671
7.597,737672
7.571,737673
8.257,737674
8.257,737675
8.472,737676
9.506,737677
9.887,737678
10.418,737679
10.795,737680
11.333,737681
11.333,737682
11.539,737683
11.412,737684
10.524,737685
9.336,737686
9.429,737687
8.756,737688
8.756,737689
8.818,737690
9.404,737691
10.334,737692
10.368,737693
10.319,737694
9.96,737695
9.96,737696
10.053,737697
9.677,737698
9.435,737699
9.955,737700
11.226,737701
12.17,737702
12.17,737703
12.272,737704
10.542,737705
10.276,737706
8.981,737707
8.379,737708
8.471,737709
8.471,737710
8.677,737711
10.203,737712
11.327,737713
10.869,737714
10.41,737715
10.225,737716
10.225,737717
10.389,737718
10.423,737719
10.46,737720
10.497,737721
10.112,737722
10.039,737723
10.039,737724
11.388,737725
11.375,737726
11.143,737727
10.15,737728
9.448,737729
10.286,737730
10.286,737731
10.62,737732
11.615,737733
13.818,737734
13.492,737735
13.66,737736
14.807,737737
14.807,737738
15.06,737739
14.895,737740
14.604,737741
14.818,737742
14.752,737743
14.629,737744
14.629,737745
14.822,737746
14.857,737747
14.842,737748
15.103,737749
15.572,737750
15.773,737751
15.773,737752
15.854,737753
16.341,737754
15.958,737755
15.884,737756
15.842,737757
15.708,737758
15.708,737759
15.797,737760
15.49,737761
15.201,737762
14.765,737763
14.518,737764
13.583,737765
13.583,737766
13.711,737767
13.613,737768
13.34,737769
13.373,737770
13.307,737771
12.98,737772
12.98,737773
13.068,737774
12.754,737775
12.834,737776
12.743,737777
12.751,737778
12.463,737779
12.463,737780
12.548,737781
11.919,737782
10.774,737783
10.774,737784
10.956,737785
12.021,737786
12.021,737787
12.073,737788
12.436,737789
11.83,737790
11.875,737791
11.948,737792
12.061,737793
12.061,737794
12.239,737795
12.457,737796
11.698,737797
11.571,737798
11.724,737799
11.69,737800
11.69,737801
11.774,737802
11.928,737803
11.419,737804
11.102,737805
11.154,737806
10.909,737807
10.909,737808
10.941,737809
10.642,737810
10.798,737811
10.659,737812
10.386,737813
10.465,737814
10.465,737815
10.461,737816
10.432,737817
10.709,737818
10.336,737819
9.782,737820
9.563,737821
9.563,737822
9.668,737823
9.464,737824
9.425,737825
9.586,737826
9.241,737827
9.12,737828
9.12,737829
9.12,737830
8.835,737831
8.848,737832
9.064,737833
8.977,737834
8.905,737835
8.905,737836
8.933,737837
9.061,737838
9.675,737839
9.467,737840
9.692,737841
9.429,737842
9.429,737843
9.457,737844
9.25,737845
9.122,737846
9.212,737847
9.253,737848
8.942,737849
8.942,737850
8.997,737851
9.134,737852
9.397,737853
9.288,737854
9.225,737855
8.948,737856
8.948,737857
8.989,737858
8.694,737859
8.993,737860
9.193,737861
9.191,737862
9.546,737863
9.546,737864
9.593,737865
8.787,737866
8.449,737867
8.347,737868
8.559,737869
8.52,737870
8.52,737871
8.59,737872
8.017,737873
8.164,737874
7.916,737875
7.719,737876
7.31,737877
7.31,737878
7.395,737879
7.124,737880
7.159,737881
6.943,737882
7.068,737883
6.864,737884
6.864,737885
6.874,737886
7.178,737887
7.436,737888
7.224,737889
6.924,737890
6.924,737891
6.924,737892
6.924,737893
6.963,737894
6.951,737895
6.827,737896
7,737897
6.734,737898
6.734,737899
6.763,737900
6.351,737901
5.887,737902
6.128,737903
5.792,737904
5.499,737905
5.499,737906
5.526,737907
5.81,737908
6.073,737909
5.949,737910
5.669,737911
5.464,737912
5.464,737913
5.542,737914
5.489,737915
5.493,737916
5.434,737917
5.323,737918
5.323,737919
5.323,737920
5.517,737921
5.634,737922
5.397,737923
5.081,737924
5.07,737925
4.786,737926
4.786,737927
4.9,737928
4.741,737929
4.357,737930
4.179,737931
3.284,737932
2.517,737933
2.517,737934
2.517,737935
2.731,737936
4.22,737937
3.581,737938
3.525,737939
3.289,737940
3.289,737941
3.459,737942
3.39,737943
4.273,737944
4.783,737945
4.699,737946
4.822,737947
4.822,737948
4.934,737949
5.178,737950
4.66,737951
4.5,737952
4.647,737953
4.924,737954
4.924,737955
5.03,737956
5.364,737957
5.336,737958
5.051,737959
5.16,737960
5.285,737961
5.285,737962
5.395,737963
5.293,737964
5.612,737965
5.638,737966
5.344,737967
4.767,737968
4.767,737969
4.882,737970
5.356,737971
5.807,737972
5.763,737973
5.385,737974
5.123,737975
5.123,737976
5.346,737977
5.446,737978
5.609,737979
5.496,737980
5.183,737981
4.6,737982
4.6,737983
4.715,737984
4.926,737985
4.317,737986
4.623,737987
4.541,737988
4.727,737989
4.727,737990
4.79,737991
4.633,737992
4.629,737993
4.596,737994
4.924,737995
4.705,737996
4.705,737997
4.796,737998
4.623,737999
4.54,738000
4.904,738001
4.968,738002
5.107,738003
5.107,738004
5.115,738005
5.815,738006
6.926,738007
6.819,738008
7.076,738009
7.268,738010
7.268,738011
7.326,738012
7.255,738013
6.921,738014
6.453,738015
6.522,738016
6.836,738017
6.836,738018
6.896,738019
7.523,738020
7.999,738021
8.209,738022
7.773,738023
6.609,738024
6.609,738025
6.842,738026
7.675,738027
8.086,738028
8.961,738029
8.83,738030
9.627,738031
9.627,738032
9.627,738033
9.713,738034
10.692,738035
10.543,738036
10.98,738037
11.432,738038
11.432,738039
11.55,738040
11.273,738041
10.746,738042
10.805,738043
10.587,738044
10.216,738045
10.216,738046
10.368,738047
10.512,738048
10.597,738049
11.145,738050
11.193,738051
10.877,738052
10.877,738053
10.956,738054
11.505,738055
11.306,738056
11.704,738057
11.666,738058
11.318,738059
11.318,738060
11.398,738061
12.151,738062
12.558,738063
11.774,738064
11.98,738065
11.583,738066
11.583,738067
11.79,738068
12.886,738069
12.803,738070
13.227,738071
13.58,738072
13.599,738073
13.599,738074
13.779,738075
13.604,738076
13.477,738077
13.648,738078
13.981,738079
14.413,738080
14.413,738081
14.439,738082
14.82,738083
14.799,738084
14.732,738085
15.167,738086
15.368,738087
15.368,738088
15.557,738089
15.088,738090
14.602,738091
14.504,738092
13.912,738093
13.566,738094
13.566,738095
13.695,738096
13.175,738097
13.571,738098
13.686,738099
14.321,738100
13.664,738101
13.664,738102
13.83,738103
13.726,738104
13.862,738105
14.116,738106
13.976,738107
13.879,738108
13.879,738109
14.007,738110
14.358,738111
13.818,738112
13.525,738113
13.076,738114
12.602,738115
12.602,738116
12.63,738117
13.45,738118
13.642,738119
14.204,738120
14.108,738121
14.59,738122
14.59,738123
14.613,738124
15.008,738125
15.23,738126
14.794,738127
14.392,738128
14.534,738129
14.534,738130
14.582,738131
14.226,738132
14.399,738133
14.698,738134
15.318,738135
15.541,738136
15.541,738137
15.51,738138
16.754,738139
16.929,738140
16.817,738141
16.003,738142
15.624,738143
15.624,738144
15.676,738145
16.394,738146
17.519,738147
17.234,738148
17.306,738149
17.306,738150
17.306,738151
17.306,738152
17.338,738153
18.9,738154
19.265,738155
19.199,738156
19.199,738157
19.199,738158
19.334,738159
19.917,738160
18.428,738161
17.931,738162
19.02,738163
20.419,738164
20.419,738165
20.436,738166
21.832,738167
25.345,738168
22.224,738169
20.856,738170
20.299,738171
20.299,738172
20.304,738173
19.4,738174
20.123,738175
20.784,738176
20.075,738177
21.06,738178
21.06,738179
21.165,738180
20.908,738181
19.64,738182
19.257,738183
20.624,738184
20.744,738185
20.744,738186
20.759,738187
18.416,738188
18.356,738189
17.612,738190
18.259,738191
18.922,738192
18.922,738193
19.041,738194
20.918,738195
19.788,738196
19.643,738197
18.006,738198
17.668,738199
17.668,738200
17.65,738201
16.826,738202
16.508,738203
16.821,738204
16.831,738205
16.702,738206
16.702,738207
16.704,738208
15.856,738209
16.01,738210
16.048,738211
16.102,738212
15.85,738213
15.85,738214
15.871,738215
16.312,738216
16.267,738217
15.944,738218
16.149,738219
16.542,738220
16.542,738221
16.544,738222
16.761,738223
17.049,738224
17.68,738225
17.916,738226
18.239,738227
18.239,738228
18.314,738229
18.592,738230
17.789,738231
17.935,738232
18.47,738233
17.637,738234
17.637,738235
17.715,738236
18.056,738237
18.227,738238
18.675,738239
18.576,738240
18.641,738241
18.641,738242
18.681,738243
18.332,738244
18.538,738245
19.052,738246
19.186,738247
19.186,738248
19.186,738249
19.186,738250
19.27,738251
20.023,738252
20.098,738253
19.742,738254
19.35,738255
19.35,738256
19.487,738257
20.117,738258
20.428,738259
20.345,738260
20.566,738261
21.021,738262
21.021,738263
21.09,738264
21.438,738265
21.227,738266
21.296,738267
21.714,738268
20.496,738269
20.496,738270
20.57,738271
20.573,738272
21.073,738273
21.896,738274
22.278,738275
23.237,738276
23.237,738277
23.237,738278
23.206,738279
24.009,738280
24.254,738281
25.223,738282
24.091,738283
24.091,738284
24.126,738285
25.179,738286
25.426,738287
26.436,738288
25.799,738289
26.964,738290
26.964,738291
26.997,738292
26.574,738293
25.777,738294
23.785,738295
24.29,738296
25.183,738297
25.183,738298
25.108,738299
24.685,738300
25.749,738301
26.733,738302
25.741,738303
24.911,738304
24.911,738305
24.911,738306
25.199,738307
26.16,738308
25.675,738309
25.869,738310
25.61,738311
25.61,738312
25.612,738313
26.445,738314
27.945,738315
28.399,738316
28.381,738317
28.103,738318
28.103,738319
28.107,738320
29.237,738321
28.451,738322
28.431,738323
28.369,738324
28.984,738325
28.984,738326
29.107,738327
30.113,738328
30.603,738329
31.432,738330
31.98,738331
32.097,738332
32.097,738333
32.186,738334
32.207,738335
33.518,738336
34.829,738337
36.769,738338
36.301,738339
36.301,738340
36.433,738341
37.908,738342
35.897,738343
34.644,738344
32.96,738345
36.026,738346
36.026,738347
36.085,738348
35.547,738349
35.355,738350
34.814,738351
34.204,738352
34.944,738353
34.944,738354
35.009,738355
36.294,738356
35.13,738357
36.006,738358
36.158,738359
35.584,738360
35.584,738361
35.597,738362
36.806,738363
37.606,738364
39.091,738365
40.62,738366
39.843,738367
39.843,738368
40.109,738369
42.226,738370
41.728,738371
41.745,738372
41.77,738373
43.193,738374
43.193,738375
43.298,738376
42.69,738377
44.394,738378
45.066,738379
45.895,738380
44.578,738381
44.578,738382
44.719,738383
47.132,738384
47.186,738385
46.826,738386
42.052,738387
41.443,738388
41.443,738389
41.377,738390
42.243,738391
44.234,738392
45.238,738393
45.09,738394
46.93,738395
46.93,738396
46.93,738397
47.028,738398
49.203,738399
51.891,738400
51.223,738401
51.961,738402
51.961,738403
51.787,738404
52.67,738405
53.075,738406
54.522,738407
55.84,738408
57.012,738409
57.012,738410
57.264,738411
60.897,738412
65.701,738413
72.1,738414
65.384,738415
63.729,738416
63.729,738417
63.681,738418
71.764,738419
72.791,738420
70.773,738421
68.574,738422
68.117,738423
68.117,738424
68.273,738425
74.635,738426
81.997,738427
81.081,738428
90.359,738429
91.707,738430
91.707,738431
93.025,738432
91.632,738433
108.936,738434
117.226,738435
95.562,738436
85.282,738437
85.282,738438
85.761,738439
85.616,738440
85.458,738441
90.289,738442
98.474,738443
94.664,738444
94.664,738445
94.989,738446
95.016,738447
87.65,738448
89.553,738449
88.084,738450
87.35,738451
87.35,738452
87.642,738453
90.075,738454
88.482,738455
85.656,738456
78.49,738457
68.358,738458
68.358,738459
66.293,738460
68.699,738461
66.532,738462
74.028,738463
75.863,738464
72.788,738465
72.788,738466
72.87,738467
76.599,738468
75.856,738469
66.707,738470
71.391,738471
74.693,738472
74.693,738473
74.695,738474
78.63,738475
88.121,738476
98.072,738477
92.463,738478
87.509,738479
87.509,738480
88.263,738481
83.201,738482
89.957,738483
92.147,738484
93.047,738485
90.383,738486
90.383,738487
90.065,738488
93.545,738489
96.692,738490
94.384,738491
92.059,738492
91.73,738493
91.73,738494
92.034,738495
89.452,738496
95.605,738497
101.571,738498
99.976,738499
103.378,738500
103.378,738501
103.754,738502
116.372,738503
120.363,738504
126.918,738505
133.65,738506
135.695,738507
135.695,738508
135.572,738509
144.748,738510
174.698,738511
174.867,738512
137.536,738513
108.656,738514
108.656,738515
108.656,738516
108.656,738517
106.072,738518
97.379,738519
85.913,738520
71.695,738521
71.695,738522
71.695,738523
67.778,738524
90.065,738525
92.557,738526
94.456,738527
93.113,738528
93.113,738529
91.561,738530
88.415,738531
81.867,738532
78.363,738533
74.137,738534
89.697,738535
89.697,738536
89.923,738537
80.874,738538
77.219,738539
73.688,738540
73.674,738541
78.467,738542
78.467,738543
78.724,738544
87.914,738545
92.173,738546
91.234,738547
92.008,738548
92.055,738549
92.055,738550
86.375,738551
86.375,738552
76.08,738553
77.286,738554
77.813,738555
81.763,738556
81.81,738557
81.81,738558
78.112,738559
79.219,738560
75.438,738561
73.347,738562
74.653,738563
74.839,738564
74.839,738565
81.07,738566
72.374,738567
68.553,738568
73.544,738569
71.987,738570
72.065,738571
72.065,738572
72.749,738573
78.605,738574
85.41,738575
123.847,738576
98.171,738577
96.322,738578
96.322,738579
103.476,738580
114.102,738581
165.702,738582
165.776,738583
190.084,738584
191.449,738585
191.449,738586
249.544,738587
211.293,738588
171.128,738589
139.758,738590
123.059,738591
124.22,738592
124.22,738593
116.501,738594
118.148,738595
107.747,738596
106.237,738597
102.542,738598
103.468,738599
103.468,738600
97.112,738601
96.438,738602
106.453,738603
119.201,738604
104.724,738605
103.158,738606
103.158,738607
102.197,738608
110.757,738609
119.76,738610
117.949,738611
119.789,738612
117.887,738613
117.887,738614
110.332,738615
108.384,738616
108.487,738617
104.869,738618
106.953,738619
106.526,738620
106.526,738621
102.247,738622
103.278,738623
104.147,738624
99.375,738625
99.375,738626
99.375,738627
99.375,738628
99.773,738629
92.581,738630
96.261,738631
95.969,738632
96.976,738633
97.935,738634
97.935,738635
97.172,738636
92.413,738637
108.706,738638
102.859,738639
99.773,738640
99.773,738641
99.773,738642
98.005,738643
98.152,738644
102.726,738645
101.904,738646
95.912,738647
95.912,738648
95.96,738649
88.546,738650
83.604,738651
85.475,738652
96.121,738653
90.703,738654
90.703,738655
91.743,738656
91.809,738657
92.304,738658
94.59,738659
90.002,738660
85.775,738661
85.775,738662
87.493,738663
79.197,738664
80.266,738665
80.089,738666
80.966,738667
80.506,738668
80.506,738669
81.791,738670
86.857,738671
90.399,738672
80.951,738673
80.951,738674
80.951,738675
80.951,738676
81.883,738677
79.255,738678
77.708,738679
77.179,738680
83.857,738681
80.958,738682
80.958,738683
82.08,738684
81.59,738685
93.396,738686
100.827,738687
133.43,738688
118.722,738689
118.722,738690
121.551,738691
121.019,738692
122.816,738693
126.898,738694
130.18,738695
125.686,738696
125.686,738697
128.14,738698
130.522,738699
128.776,738700
139.58,738701
146.584,738702
145.334,738703
145.334,738704
145.239,738705
160.231,738706
170.37,738707
167.113,738708
181.63,738709
176.364,738710
176.364,738711
178.027,738712
171.385,738713
172.887,738714
181.297,738715
177.391,738716
159.966,738717
159.966,738718
162.974,738719
158.058,738720
156.853,738721
154.949,738722
151.157,738723
160.13,738724
160.13,738725
160.85,738726
174.256,738727
196.203,738728
209.676,738729
203.344,738730
193.592,738731
193.592,738732
193.033,738733
198.813,738734
205.101,738735
202.174,738736
195.107,738737
194.663,738738
194.663,738739
194.837,738740
193.202,738741
188.891,738742
201.784,738743
211.137,738744
203.677,738745
203.677,738746
204.11,738747
213.008,738748
230.863,738749
230.462,738750
233.843,738751
242.265,738752
242.265,738753
243.737,738754
284.063,738755
268.289,738756
285.051,738757
312.695,738758
315.439,738759
315.439,738760
315.439,738761
319.012,738762
259.415,738763
241.687,738764
229.925,738765
188.623,738766
188.623,738767
191.477,738768
241.997,738769
203.562,738770
215.747,738771
199.151,738772
192.316,738773
192.316,738774
192.761,738775
186.525,738776
189.111,738777
208.488,738778
212.884,738779
164.116,738780
164.116,738781
174.548,738782
165.888,738783
168.952,738784
187.065,738785
174.765,738786
163.954,738787
163.954,738788
165.06,738789
165.003,738790
190.588,738791
198.115,738792
184.503,738793
164.201,738794
164.201,738795
163.503,738796
140.5,738797
110.571,738798
84.644,738799
116.418,738800
110.335,738801
110.335,738802
119.489,738803
102.824,738804
101.478,738805
103.428,738806
94.767,738807
71.597,738808
71.597,738809
71.766,738810
61.197,738811
62.969,738812
66.298,738813
63.86,738814
47.881,738815
47.881,738816
48.372,738817
28.721,738818
36.674,738819
47.918,738820
33.215,738821
27.967,738822
27.967,738823
30.94,738824
36.757,738825
28.294,738826
41.513,738827
75.953,738828
56.322,738829
56.322,738830
60.903,738831
55.607,738832
79.155,738833
93.25,738834
87.099,738835
65.998,738836
65.998,738837
72.555,738838
101.538,738839
116.846,738840
108.84,738841
101.776,738842
108.779,738843
108.779,738844
109.744,738845
117.17,738846
114.973,738847
123.505,738848
121.998,738849
120.013,738850
120.013,738851
122.124,738852
122.214,738853
131.797,738854
143.467,738855
146.256,738856
133.244,738857
133.244,738858
134.214,738859
135.872,738860
138.827,738861
145.94,738862
149.39,738863
141.258,738864
141.258,738865
140.341,738866
137.52,738867
139.567,738868
134.313,738869
135.85,738870
120.943,738871
120.943,738872
119.239,738873
106.853,738874
103.54,738875
95.789,738876
90.875,738877
82.547,738878
82.547,738879
82.547,738880
82.547,738881
83.43,738882
77.354,738883
80.692,738884
75.156,738885
75.156,738886
75.156,738887
76.197,738888
70.371,738889
65.222,738890
63.988,738891
70.577,738892
70.577,738893
69.106,738894
69.994,738895
69.067,738896
64.202,738897
64.962,738898
63.362,738899
63.362,738900
64.59,738901
56.758,738902
57.859,738903
61.567,738904
60.761,738905
66.354,738906
66.354,738907
65.591,738908
66.875,738909
60.574,738910
57.652,738911
57.732,738912
54.225,738913
54.225,738914
53.838,738915
56.652,738916
58.175,738917
59.101,738918
57.354,738919
58.797,738920
58.797,738921
59.266,738922
58.844,738923
57.279,738924
54.948,738925
54.58,738926
54.197,738927
54.197,738928
54.563,738929
52.712,738930
53.409,738931
54.248,738932
52.425,738933
48.886,738934
48.886,738935
49.139,738936
51.116,738937
48.997,738938
50.306,738939
50.566,738940
52.307,738941
52.307,738942
52.276,738943
50.476,738944
48.473,738945
48.526,738946
48.417,738947
46.295,738948
46.295,738949
46.544,738950
43.88,738951
44.109,738952
44.416,738953
42.234,738954
47.615,738955
47.615,738956
46.748,738957
51.501,738958
46.77,738959
43.736,738960
42.688,738961
43.287,738962
43.287,738963
43.349,738964
40.178,738965
39.61,738966
40.351,738967
41.714,738968
41.547,738969
41.547,738970
42.251,738971
43.381,738972
42.509,738973
42.93,738974
42.83,738975
46.733,738976
46.733,738977
47.313,738978
50.262,738979
49.665,738980
47.359,738981
43.783,738982
43.783,738983
43.783,738984
43.783,738985
43.521,738986
43.327,738987
43.812,738988
43.011,738989
41.699,738990
41.699,738991
41.678,738992
42.299,738993
42.64,738994
42.182,738995
40.944,738996
40.6,738997
40.6,738998
40.93,738999
39.861,739000
39.661,739001
38.707,739002
38.852,739003
39.423,739004
39.423,739005
39.423,739006
38.002,739007
38.3,739008
36.609,739009
35.689,739010
35.108,739011
35.108,739012
35.108,739013
35.278,739014
36.32,739015
35.756,739016
34.457,739017
32.00526316,739018
